"legal_name","dba_name","city","county","zip","address","phone","website","owner_name","owner_age_estimate","owner_age_source","owner_tenure_years","years_in_business","provider_count_estimate","employee_count_estimate","is_distressed","distress_reasons","layer1_base_rate","layer1_comment","layer2_sellability","layer2_comment","layer3_behavioral_trigger","layer3_comment","layer4_market_pull","layer4_comment","final_score","final_tier","final_comment","value_add_thesis","confidence","data_completeness"
"Cook Chiropractic Health & Wellness Center","Cook Chiropractic Center","Garland","Dallas","75043","3671 Broadway Blvd #500","[phone]","https://www.cookchiropracticcenter.com/","Dr. Philip Cook, D.C.","65","license_tenure_proxy","39","39","1","4","False","[]","78","Dr. Philip Cook, est. ~65, founder since 1986 (39-yr tenure). Owner age is license-tenure proxy (founded ~age 26, would be ~65 today) — strong tenure signal even without OV65.","78","Solo 39-yr practice, 1 DC + practice manager (wife Regina) + 4 staff. Three-phase care model (Relief/Corrective/Wellness) indicates wellness-plan structure. Plausible $500K-$800K rev (1 DC + acupuncture + decompression + supplements). Clean Texas Comptroller status assumed (not verified — flag).","78","4 coasting tells: (1) sole DC verified live-fetch 2026-05-17, (2) recent relocation to new Broadway Blvd address suggests downsizing or owner-driven move, (3) placeholder 'John Smith' bios on team page = stale website, (4) family practice manager only — no operations infrastructure for scaling. Clean (not distressed).","72","Garland (Dallas County) — major metro but not premium ZIP. SBA 7(a) financeable. Chiropractic ETA/searcher appetite moderate. The Joint franchise + 100% Chiropractic active in DFW for independent acquisitions/conversions.","77","B_forward","Dr. Philip Cook, est. ~65 (license-tenure proxy — OV65 not verified), founded Cook Chiropractic in Garland 1986; 39-yr solo tenure, no associate DC (verified live team-page fetch on cookchiropracticcenter.com 2026-05-17), wife Regina is practice manager. Three-phase wellness care model (Relief/Corrective/Wellness) = recurring-revenue tell. Recent relocation to new Broadway address. Layer 1 below 80 due to age-source-tag = license_tenure_proxy (not OV65) — caps at B_forward pending CAD verification. Coasting solo profile is clean.","AI front-desk + recall automation, modern ChiroSpring/Platinum migration, automated review generation, online scheduling beyond the request form, and SoftWave/spinal-decompression upsell — credible 1.5-2x EBITDA path over 18-24 months. Successor-DC associate-to-owner glide path needed.","medium","0.65"
"Texas Back Care","Texas Back Care","Bedford","Tarrant","76022","1424 Airport Freeway, Suite N","[phone]","https://texasbackcare.com/","Dr. Carl M. Naehritz III, D.C., C.M.E.","62","license_tenure_proxy","36","36","1","3","False","[]","72","Dr. Carl Naehritz III, est. ~62 (license-tenure proxy: Parker grad 1989, ~age 26 at grad). 36-yr solo tenure. Owner age source = license_tenure_proxy — caps Layer 1 below 80 pending OV65 verification.","75","Solo 36-yr practice, 1 DC. DOT exams + IME + FCE niches suggest worker's comp / employer-services revenue (lumpy but real). Plausible $500K-$900K rev. No website-visible care plans / memberships — coasting signal more than recurring-revenue signal.","72","3 coasting tells: (1) sole DC verified live-fetch 2026-05-17, (2) niche DOT/IME revenue not modernized to AI intake / portal, (3) no online booking visible on about page. Clean (not distressed).","75","Bedford (Tarrant County, mid-cities DFW) — major metro, ordinary sub-market. SBA 7(a) financeable. Workers-comp/IME niche has steady acquirer demand from regional groups; not heavily PE-rolled.","73","B_forward","Dr. Carl Naehritz III, est. ~62 (license-tenure proxy: Parker College 1989), founder of Texas Back Care in Bedford for 36 yrs; sole DC (verified live-fetch on texasbackcare.com 2026-05-17), no associate or family successor. Specialty DOT/IME/FCE niche layered on chiropractic core — workers-comp adjacent. License_tenure_proxy on age caps tier at B_forward pending OV65 lookup on TAD.","Modern DOT-exam portal + AI insurance verification, automated review generation, online booking, and worker-comp claims automation. IME volume could be scaled via referral-network CRM. Possible associate-to-owner glide path with a DC who handles the chiropractic adjustments while Naehritz focuses on IME/DOT.","medium","0.6"
"Beecher Chiropractic","Beecher Chiropractic","Houston","Harris","77062","1001 Pineloch Dr. #700","[phone]","https://beecherchiropractic.com/","Dr. Ward Beecher, D.C.","63","license_tenure_proxy","35","35","1","3","False","[]","75","Dr. Ward Beecher, est. ~63 (license-tenure proxy: TCC 1988, TBCE 1989). 35-yr Clear Lake Houston tenure. Diplomate in orthopedics + consulting = specialist who'll retire when ready, not a hand-off type.","75","Solo 35-yr practice. AADEP member (disability evaluating physicians) — IME / disability work + chiropractic core. Plausible $500K-$900K rev. Clear Lake area = aerospace/NASA workforce, professional patient base.","75","3+ coasting tells: (1) sole DC live-fetch verified 2026-05-17, (2) about page emphasizes 1994 / 2004 diplomate dates — no recent CE / new tech mentions, (3) no online booking visible on the about page, (4) hours of operation not even published. Clean (not distressed).","78","Clear Lake area Houston (Harris County) — major metro. SBA 7(a) financeable. Clear Lake/Pearland chiropractic consolidation moderate. AADEP niche is referral-driven, stable demand.","75","B_forward","Dr. Ward Beecher, est. ~63 (license-tenure proxy: TCC 1988, TBCE 1989), founded Beecher Chiropractic in Clear Lake Houston 1990; 35-yr solo tenure verified via live about-page fetch on beecherchiropractic.com 2026-05-17. Sub-specialty practice (diplomate orthopedics + consulting + AADEP disability eval). Hours not even published on site — strong coasting tell. License_tenure_proxy caps Layer 1 below 80 — tier B_forward pending HCAD OV65 verification.","AI front-desk + IME-claim automation, online booking (currently absent), automated review generation, telehealth follow-up for orthopedics consults. Clear Lake aerospace patient base = high-income captive demand. Modern PMS migration + recall + associate-to-owner glide path.","medium","0.6"
"Stakes Chiropractic Center","Stakes Chiropractic","Austin","Travis","78735","7413 Old Bee Caves Rd","[phone]","https://www.stakeschiropractic.com/","Dr. Douglas Stakes, D.C.","68","license_tenure_proxy","41","41","1","2","False","[]","82","Dr. Douglas Stakes, est. ~68 (license-tenure proxy: TBCE 1982, Navy vet pre-chiropractic). 41-yr Austin tenure — squarely in natural-exit window. Owner-age source license_tenure_proxy; OV65 likely (would qualify by age) but unverified.","70","Solo 41-yr Austin practice. Activator Method specialty (Advanced Proficiency Rated). Plausible $400K-$700K rev given 3-day-week hours. SW Austin / Oak Hill area — premium-adjacent. No wellness plan / membership pricing visible.","88","5+ coasting tells: (1) sole DC verified live-fetch 2026-05-17, (2) M/W/F-only hours — 3-day work week, (3) no online booking, (4) no wellness-plan pricing, (5) phone-only intake, (6) website design dated. Clean (not distressed). Strong A-tier behavioral profile.","82","Austin (Travis County) — top-3 TX metro, premium sub-market (Old Bee Caves Rd near Westlake Hills). SBA 7(a) financeable. Austin chiropractic consolidation hot — The Joint, 100% Chiropractic, Active Health Brands all targeting metros.","80","A_acquire_self","Dr. Douglas Stakes, est. ~68 (license-tenure proxy: TBCE 1982, Navy vet, ~age 27 at licensing → ~68 today), founded Stakes Chiropractic in SW Austin 1984; 41-yr solo tenure verified via live home-page fetch on stakeschiropractic.com 2026-05-17. Practice operates M/W/F only (Wed full day, others half), no online booking, no published wellness plans — classic 3-day-week coasting-owner-near-retirement profile in a premium catchment (Old Bee Caves Rd, Austin 78735, near Westlake Hills). Activator Method specialty. Layer 1 at 82 (above 70 gate), Layer 3 at 88 (above 65 gate) — A-tier candidate pending CAD OV65 verification in deep-dive.","Premium Austin location with severe under-utilization (3-day week). AI front-desk + online scheduling + 5-day operations = immediate 1.6-2x rev. Activator Method patient base is loyal — wellness plans + maintenance care subscriptions would compound. Associate-to-owner glide path realistic given Stakes's exit timing.","medium","0.65"
"Chiropractic Consultants of Houston","Chiropractic Consultants of Houston","Houston","Harris","77079","909 Dairy Ashford St # 103","","https://www.chiroconsultantshouston.com/","Dr. Dino Palividas, D.C.","64","license_tenure_proxy","34","34","1","3","False","[]","72","Dr. Dino Palividas, est. ~64 (license-tenure proxy: 34 yrs at same location since 1992). License-tenure proxy → caps Layer 1 below 80 pending HCAD verification.","75","Solo 34-yr West Houston practice on Dairy Ashford. Auto-injury + disc + prenatal/pediatric + massage. Same-day appointments + Sat morning hours = active practice. Plausible $700K-$1.2M rev (1 DC + massage therapist + Sat hours).","70","3 coasting tells: (1) sole DC live-fetch verified 2026-05-17, (2) phone emphasis 'call' over digital, (3) auto-injury niche skews to PI-attorney referrals (not modern intake funnel). Online scheduling does exist — partially modernized. Clean (not distressed).","80","West Houston / Memorial-adjacent (Harris County) — top-3 TX metro, premium sub-market ZIP 77079. SBA 7(a) financeable. PE roll-up activity moderate.","74","B_forward","Dr. Dino Palividas, est. ~64 (license-tenure proxy: 34 yrs same address since 1992), Chiropractic Consultants of Houston on Dairy Ashford (West Houston, premium-ish ZIP 77079). Sole DC verified via live home-page fetch 2026-05-17. Auto-injury / prenatal / massage practice — same-day + Sat hours indicate active operation, not full coasting. License_tenure_proxy + only 3 visible coasting tells = B_forward.","PI-attorney CRM modernization + AI claims automation + multi-channel review gen. West Houston catchment is premium. Associate-to-owner glide path with a DC who can take the PI-volume off Dino's shoulders.","medium","0.55"
"Innate Chiropractic Healing Arts Center","Innate Chiropractic","Houston","Harris","77007","8100 Washington Ave #210","[phone]","https://www.n8chiro.com/","Dr. Jackie St.Cyr, D.C.","58","license_tenure_proxy","30","30","1","2","False","[]","58","Dr. Jackie St.Cyr, est. ~58 (license-tenure proxy: 30 yrs since 1995, Parker DC). Falls in 53-57 / 58-62 band — earlier in natural-exit window than ideal. License_tenure_proxy.","70","Solo 30-yr Heights practice. NetworkSpinal/EpiEnergetics niche — cash-pay specialty, not insurance-driven. Plausible $400K-$700K rev. Premium Heights ZIP 77007.","60","2 coasting tells: (1) sole DC verified live-fetch, (2) Life Coach co-located = lifestyle-business profile. Modern tech (INSiGHT Subluxation Station, digital foot scanning) and online booking = NOT fully coasting. Owner is high-conviction operator (Robbins/Amen training).","80","Houston Heights (Harris County) — top-3 TX metro, premium sub-market ZIP 77007 (~$10 nudge). SBA 7(a) financeable. Cash-pay specialty practices have lower acquirer appetite (harder to fit DSO model).","65","B_forward","Dr. Jackie St.Cyr, est. ~58 (license-tenure proxy: 30 yrs since 1995), Innate Chiropractic in the Heights (Houston 77007 premium ZIP). Sole DC verified via live n8chiro.com fetch 2026-05-17. NetworkSpinal/EpiEnergetics cash-pay practice — owner is high-conviction operator with modern tech (INSiGHT scan, online booking) = NOT a classic coasting profile. Layer 1 below the 70 A-tier gate; Layer 3 below the 65 gate. B_forward.","Cash-pay specialty has limited SBA appetite for outside acquirer but excellent forward target for a younger NetworkSpinal-trained successor DC. Marketing automation + retreat/workshop upsells. Lower probability sale-to-outsider.","medium","0.55"
"Holman Wellness Center","Holman Chiropractic","Tomball","Harris","77375","27920 Tomball Parkway, Suite 210","[phone]","https://www.holmanwellnesscenter.com/","Dr. Randy Holman, D.C.","60","license_tenure_proxy","29","29","1","2","False","[]","65","Dr. Randy Holman, est. ~60 (license-tenure proxy: licensed 1993, practice 1996). 29-yr tenure. Approaching natural-exit window; license_tenure_proxy caps L1.","72","Solo 29-yr practice. Tomball Parkway location — NW Houston suburban. Three-phase care model (Relief/Corrective/Wellness) = wellness-plan recurring revenue. Plausible $500K-$800K rev. Online booking + virtual office tour = partially modernized.","70","3 coasting tells: (1) sole DC verified live-fetch, (2) M/W/F-Tu only hours = 3.5-day week, (3) emphasis on homeopathic/herbal supplements = niche but stable. Clean (not distressed). 2022 Houston Award = active enough.","78","Tomball (Harris County, NW Houston suburban) — major metro, ordinary sub-market. SBA 7(a) financeable.","71","B_forward","Dr. Randy Holman, est. ~60 (license-tenure proxy: licensed 1993, Holman Wellness Tomball since 1996), 29-yr solo tenure verified via live home-page fetch on holmanwellnesscenter.com 2026-05-17. M/W/F-Tu reduced hours (3.5-day week). Three-phase wellness model = recurring-revenue tell. Layer 1 in 58-62 band (license_tenure_proxy); below 70 A-tier gate. B_forward pending TAD OV65 lookup.","5-day operations + AI recall automation + supplement-subscription rebuild. Modern PMS (currently appears mid-tier). Tomball suburbanization tailwind. Associate-to-owner glide path.","medium","0.6"
"Dr. Phillips Chiropractic Nutrition & Wellness","Dr. Phillips Chiropractic","San Antonio","Bexar","78229","5430 Fredericksburg Rd #506","[phone]","https://drphillipschiro.com/","Dr. Phillips, D.C.","62","license_tenure_proxy","33","33","1","2","False","[]","70","Dr. Phillips, est. ~62 (license-tenure proxy: 33 yrs SA). Cap at L1=70 due to 'legacy continued' language possibly indicating successor already.","72","Solo 33-yr SA practice. Chiropractic + nutrition + wellness specialty. Online booking + cold-laser tech. Plausible $500K-$800K rev.","58","Ambiguous: 'legacy continued' phrase is the failure-mode warning sign — could be silent succession already in place. 2 unambiguous coasting tells but the team-page evidence is incomplete. Per non-negotiable §2, capping below 65 A-tier gate.","75","San Antonio (Bexar County) — major TX metro, ordinary sub-market. SBA 7(a) financeable.","67","B_forward","Dr. Phillips, est. ~62 (license-tenure proxy: 33 yrs SA), Dr. Phillips Chiropractic Nutrition & Wellness. Live home-page fetch on drphillipschiro.com 2026-05-17 mentions '33 years of history' + 'legacy continued' — the latter phrase is the exact §2 failure-mode warning sign and could indicate silent succession. Full team page not directly fetched. Per skill non-negotiable, capping Layer 3 at 58 and tier at B_forward until live team-page fetch can complete.","Modern PMS + AI nutrition-plan automation + telehealth nutrition consults. San Antonio cash-pay nutrition adjacency is undermined. SUBJECT TO live-team-page re-fetch.","low","0.45"
"Peterson Chiropractic","Peterson Chiropractic","San Antonio","Bexar","78229","4230 Gardendale Bldg 201","","https://www.petersonchiropractic.org/","Dr. Tim Peterson, D.C. (took over 2018 from father Dr. Ward Peterson)","45","license_tenure_proxy","7","40","2","4","False","[]","35","Dr. Tim Peterson, est. ~45 (took over in 2018 from father; 7-yr ownership tenure). Far from natural-exit window — 'recent buyer' profile per skill anchors.","75","40-yr practice (since 1985), now Tim's. Torque Release Technique specialty + Schedule Now button + family team. Plausible $700K-$1.2M rev.","30","Successor handoff ALREADY happened (Tim from father Ward, 2018). Not a coasting-solo profile.","75","San Antonio (Bexar) — major metro.","49","C_watch","Peterson Chiropractic — Dr. Tim Peterson took over in 2018 from his father Dr. Ward Peterson (founder 1985, 40-yr practice). Already a completed internal succession; the family team is in operations. Not a coasting-solo-to-outsider profile. C_watch only.","Not a fit for this thesis — internal succession already happened.","high","0.55"
"South Texas Chiropractic","South Texas Chiropractic","San Antonio","Bexar","78258","540 Oak Centre Drive, Suite 105","[phone]","https://www.stxchiro.com/","Dr. David A. Kling, D.C. (Parker 1988)","60","license_tenure_proxy","37","37","2","4","False","[]","70","Dr. David Kling, est. ~60 (Parker 1988, 37-yr tenure). License_tenure_proxy.","78","37-yr practice, 2 DCs (David + son Austin since 2020). Spinal decompression / Ring Dinger specialty. Saturday hours. Plausible $1M-$1.8M rev.","35","Successor in place: son Dr. Austin Kling joined 2020 from Parker. Internal-buy-in path is the natural succession — not coasting-to-outsider.","78","San Antonio Stone Oak ZIP 78258 = premium sub-market. Major metro.","62","B_forward","Dr. David A. Kling (Parker 1988, ~60), founded South Texas Chiropractic 37 yrs ago. Live team-page fetch on stxchiro.com 2026-05-17 confirms his son Dr. Austin Kling (Parker DC, joined 2020) is the associate — internal-buy-in candidate in place. Demoted A→B. Premium SA sub-market (78258 Stone Oak).","Not a fit for Gideon's direct-acquisition thesis (succession in place). Forward to community as a B candidate IF the son's buy-in path stalls. Strong location.","high","0.6"
"Slaughter Lane Chiropractic","Slaughter Lane Chiropractic","Austin","Travis","78748","3107 West Slaughter Lane","","https://www.slc-chiro.com/","Dr. David Wagner, D.C. (founder); Dr. Leon Wagner (son, associate)","60","license_tenure_proxy","33","33","2","4","False","[]","70","Dr. David Wagner, est. ~60, 33-yr Austin tenure.","78","Multi-doc family practice in south Austin. Promptemr online booking. Plausible $1M-$1.5M rev.","38","Successor (son Leon) already at the practice.","80","South Austin (Travis) — major metro.","64","B_forward","Dr. David Wagner founded Slaughter Lane Chiropractic 1992 (33 yrs); son Dr. Leon Wagner joined as associate. Live home-page fetch on slc-chiro.com 2026-05-17 confirms multi-doc family-succession structure. Demoted A→B.","Forward to ETA community if family path falters. Modern Promptemr already in place — limited tech-modernization upside.","high","0.55"
"Casa View Chiropractic Clinic","Casa View Chiropractic","Dallas","Dallas","75228","10622 Shiloh Rd","","https://www.casaviewchiropracticclinic.com/","Dr. Chad Blackwell (took over 1996 from father Dr. Gil Blackwell, founder 1960s)","55","license_tenure_proxy","29","60","3","6","False","[]","55","Dr. Chad Blackwell ~55, 29-yr ownership tenure (took over 1996). Younger owner profile.","78","60-yr legacy practice. 3 DCs + medspa. Plausible $1.5M-$3M rev.","25","Active growing practice with medspa expansion. Not coasting.","80","Dallas — major metro.","57","C_watch","Casa View Chiropractic Clinic, founded 1960s by Gilbert M. Blackwell, owned since 1996 by son Dr. Chad Blackwell + Dr. Jeff Vining + medspa expansion. Active multi-service group, not a coasting-solo profile. C_watch.","Active group practice — wrong thesis. Watch.","high","0.55"
"Denton Chiropractic Center","Denton Chiropractic Center","Denton","Denton","76201","1432 Underwood St","","https://www.dentonchiro.com/","Dr. Kent Noell (founder); Dr. Melissa Noell (family DC); Dr. Marcus Villarreal; Dr. Susan Aurich; Dr. Faith Kuehl","70","license_tenure_proxy","47","47","5","8","False","[]","78","Founder Dr. Kent Noell, est. ~70 (47-yr practice since 1978).","82","Multi-DC group (5 DCs), 25+ yr office manager. Plausible $2M-$4M rev.","35","Melissa Noell same-surname → strong family successor signal. Already structured for internal transition.","75","Denton (Denton County) — major metro.","65","B_forward","Founder Dr. Kent Noell (47 yrs, since 1978); 5-DC group includes family-surname match Dr. Melissa Noell + 3 other DCs. Live team page fetched 2026-05-17. Internal family succession in place. B_forward.","Strong B candidate — sizable 5-DC practice with family succession; if outside acquirer needed, this is forward-grade.","high","0.55"
"Walker Chiropractic Clinic","Walker Chiropractic Clinic","Fort Worth","Tarrant","76107","105 Boland St","[phone]","https://walkerchiroclinic.com/","Dr. Jason Walker, D.C. (Parker grad, since 2009)","45","license_tenure_proxy","16","16","1","2","False","[]","30","Dr. Jason Walker, ~45, 16-yr tenure. Younger owner — not in natural-exit window.","72","Solo 16-yr Fort Worth practice. Specialties: x-ray, ultrasound, children, sports, elder, spinal adjustment. M-F 9-6 with Thursdays closed. Plausible $400K-$700K rev.","50","2 coasting tells: closed Thursdays + lunch 12-2 daily. Online scheduling exists. Not full coasting.","78","Fort Worth (Tarrant) — major metro.","53","C_watch","Dr. Jason Walker (Parker grad, since 2009), solo 16-yr Fort Worth practice. Live home-page fetch on walkerchiroclinic.com 2026-05-17 confirms solo. Younger owner — far from natural-exit window. C_watch (re-score in 5+ yrs).","Wrong-timing target. Watch.","high","0.5"
