"legal_name","dba_name","city","county","zip","address","phone","website","owner_name","owner_age_estimate","owner_age_source","owner_tenure_years","years_in_business","provider_count_estimate","employee_count_estimate","is_distressed","distress_reasons","layer1_base_rate","layer1_comment","layer2_sellability","layer2_comment","layer3_behavioral_trigger","layer3_comment","layer4_market_pull","layer4_comment","final_score","final_tier","final_comment","value_add_thesis","confidence","data_completeness"
"Rock Chiropractic","Rock Chiropractic","Round Rock","Williamson","","","","https://www.rockchiro.com/","Dr. Paul David McCartney (Life U 1995) + Dr. Doreen Groves (Life U Georgia, associate)","56","license_tenure_proxy","30","30","2","4","False","[]","50","Dr. Paul McCartney ~56 (Life U 1995, 30-yr tenure since 1995). Younger end of natural-exit window.","75","2 DCs + receptionist + new patient coord + massage. Plausible $700K-$1.2M rev.","38","Associate DC Doreen Groves present = internal-buy-in candidate.","78","Round Rock (Williamson) — major metro suburb of Austin.","59","C_watch","Dr. Paul McCartney (Dr. Rock, Life U 1995) + associate Dr. Doreen Groves. Live about page 2026-05-17 confirms 2-DC structure. Younger owner + internal successor = wrong thesis. C_watch.","Not a fit — younger owner + internal successor.","high","0.5"
"Butler Chiropractic","Butler Chiropractic","Flower Mound","Denton","75028","1501 Cross Timbers Road #200","[phone]","https://www.butlerchiropractic.com/","Dr. Andre Taylor, D.C. (current; Butler is legacy brand)","50","license_tenure_proxy","30","30","1","2","False","[]","40","Owner-of-record Dr. Andre Taylor may be the post-sale operator — brand-name mismatch = silent succession already complete.","72","Solo Flower Mound practice. Plausible $400K-$700K rev.","40","Brand-name mismatch is a failure-mode signal — Butler already sold. Current owner Taylor is likely the recent buyer.","78","Flower Mound (Denton) — premium DFW suburb.","53","C_watch","Butler Chiropractic Flower Mound — live fetch on butlerchiropractic.com 2026-05-17 reveals current DC is Dr. Andre Taylor (not Butler). 30-yr brand tenure ≠ Taylor's ownership tenure. Likely a recent post-sale operator. C_watch pending TBCE license-history check.","Wrong-timing target — recent buyer.","low","0.45"
"Werner Chiropractic Center","Werner Chiropractic","Houston","Harris","","","","https://chiropractorshoustontexas.com/","Dr. Werner","","license_tenure_proxy","30","30","","","False","[]","50","Owner age = license_tenure_proxy or unknown. Tenure ~30 yrs. Capping L1 per insufficient verification.","60","over 30 yrs Houston Upper Kirby/Greenway/Bellaire — solo claim from search snippet; live team-page not fetched in this run. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Houston (Harris) — TX major metro priority county.","50","C_watch","Spine entry, live team-page not fetched in this run. over 30 yrs Houston Upper Kirby/Greenway/Bellaire — solo claim from search snippet; live team-page not fetched in this run. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Discover Chiropractic & Wellness Cypress","Discover Chiropractic & Wellness","Cypress","Harris","","","","https://www.discoverchirohouston.com/","Dr. Mick + Dr. Stephanie Mahan (father-daughter)","","license_tenure_proxy","25","25","","","False","[]","50","Owner age = license_tenure_proxy or unknown. Tenure ~25 yrs. Capping L1 per insufficient verification.","60","Father-daughter team verified live-fetch 2026-05-17 — internal succession in place. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Cypress (Harris) — TX major metro priority county.","50","C_watch","Spine entry, live team-page not fetched in this run. Father-daughter team verified live-fetch 2026-05-17 — internal succession in place. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Sunrise Chiropractic Clinics","Sunrise Chiropractic","The Woodlands","Montgomery","","","","https://www.sunriseclinics.com/","","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Live team-page not fetched in this run. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","The Woodlands (Montgomery) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Live team-page not fetched in this run. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Dr. Dana McKirahan Chiropractic","Dana McKirahan DC PA","Conroe","Montgomery","","","","","Dr. Dana McKirahan","","license_tenure_proxy","31","31","","","False","[]","50","Owner age = license_tenure_proxy or unknown. Tenure ~31 yrs. Capping L1 per insufficient verification.","60","since 1994 per search snippet; website unknown; live team-page not fetched. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Conroe (Montgomery) — TX major metro priority county.","50","C_watch","Spine entry, live team-page not fetched in this run. since 1994 per search snippet; website unknown; live team-page not fetched. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Le Bon Chiropractic","Le Bon Chiropractic","Spring","Harris","","","","https://www.lebonchiro.com/","","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Live team-page not fetched. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Spring (Harris) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Live team-page not fetched. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Just Health Center / Woodlands Chiropractor","Just Health Center","Spring","Harris","77386","","","https://www.justhealthcenter.net/","","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Live team-page not fetched. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Spring (Harris) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Live team-page not fetched. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Sugar Mill Chiropractic and Acupuncture","Sugar Mill Chiropractic","Sugar Land","Fort Bend","77478","54 Sugar Creek Center Blvd #100","","https://www.sugarmillchiro.com/","5 DCs (multi-DC group)","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","5 DCs verified live-fetch 2026-05-17 — multi-DC group, not coasting solo profile. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Sugar Land (Fort Bend) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. 5 DCs verified live-fetch 2026-05-17 — multi-DC group, not coasting solo profile. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Sugar Land Chiropractor (Kaemmerling)","Family Chiropractic Care","Sugar Land","Fort Bend","77478","12926 Dairy Ashford #182","","https://www.sugarlandchiro.com/","Dr. Edward Kaemmerling","","license_tenure_proxy","20","20","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~20 yrs. Capping L1 per insufficient verification.","60","Solo Palmer grad, 20+ yrs — confirmed solo live-fetch; younger owner profile. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Sugar Land (Fort Bend) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Solo Palmer grad, 20+ yrs — confirmed solo live-fetch; younger owner profile. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Koudelka Health Center","Koudelka Health Center","Sugar Land","Fort Bend","","","","https://www.koudelkahealthcenter.com/","Dr. Todd Koudelka (Houston Texans team chiro)","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Live team-page not directly fetched; high-profile name. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Sugar Land (Fort Bend) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Live team-page not directly fetched; high-profile name. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Simon Spine","Simon Spine","Sugar Land","Fort Bend","77478","14019 Southwest Fwy #310","","https://medinasportsandspine.com/","Dr. Jose Simon","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Solo per live-fetch 2026-05-17; modern ChiroTouch PMS = less coasting signal. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Sugar Land (Fort Bend) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Solo per live-fetch 2026-05-17; modern ChiroTouch PMS = less coasting signal. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Premier Sports Chiropractic","Premier Sports Chiropractic","Dallas","Dallas","","","","https://premiersportschiropractic.com/","Dr. Grimm","","license_tenure_proxy","16","16","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~16 yrs. Capping L1 per insufficient verification.","60","Founded 2009; younger practice. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Dallas (Dallas) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Founded 2009; younger practice. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Park Cities Neuropathy & Wellness","Park Cities Neuropathy & Wellness","Dallas","Dallas","","","","https://www.highlandparkchiropractors.com/","Dr. Petersen (SMU team chiro)","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Highland Park premium ZIP; live team-page not directly fetched. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Dallas (Dallas) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Highland Park premium ZIP; live team-page not directly fetched. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Core Lifestyle Clinic","Core Lifestyle Clinic","Dallas","Dallas","","","","https://www.corelifestyleclinic.com/","","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Park Cities area; live team-page not fetched. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Dallas (Dallas) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Park Cities area; live team-page not fetched. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Draughon Chiropractic","Draughon Chiropractic","Mesquite","Dallas","","","","https://www.draughonchiropractic.com/","","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Multi-area East Dallas; live team-page not fetched. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Mesquite (Dallas) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Multi-area East Dallas; live team-page not fetched. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Texas Injury Clinic","Texas Injury Clinic","Fort Worth","Tarrant","","2121 North Main Street","","https://www.texasinjuryclinic.com/","Dr. Mark Williams","","license_tenure_proxy","30","30","","","False","[]","50","Owner age = license_tenure_proxy or unknown. Tenure ~30 yrs. Capping L1 per insufficient verification.","60","Williams since 1995; clinic founded 1999; PI-injury focus. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Fort Worth (Tarrant) — TX major metro priority county.","50","C_watch","Spine entry, live team-page not fetched in this run. Williams since 1995; clinic founded 1999; PI-injury focus. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Jernigan Chiropractic","James Matthew Jernigan DC","Fort Worth","Tarrant","","","","","James Matthew Jernigan DC FICC","","license_tenure_proxy","35","35","","","False","[]","50","Owner age = license_tenure_proxy or unknown. Tenure ~35 yrs. Capping L1 per insufficient verification.","60","35+ yrs Fort Worth; website unknown; no live team-page fetched. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Fort Worth (Tarrant) — TX major metro priority county.","50","C_watch","Spine entry, live team-page not fetched in this run. 35+ yrs Fort Worth; website unknown; no live team-page fetched. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Meyer Chiropractic Center","Meyer Chiropractic Center","Arlington","Tarrant","76017","5520 South Cooper Street #111","","https://www.meyerchiro.com/","Dr. Paul Meyer","","license_tenure_proxy","40","40","","","False","[]","50","Owner age = license_tenure_proxy or unknown. Tenure ~40 yrs. Capping L1 per insufficient verification.","60","Founded 1985 per home-page fetch 2026-05-17; team page returned 404 = unable to verify successor — capped at C_watch per skill non-negotiable §2. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Arlington (Tarrant) — TX major metro priority county.","50","C_watch","Spine entry, live team-page not fetched in this run. Founded 1985 per home-page fetch 2026-05-17; team page returned 404 = unable to verify successor — capped at C_watch per skill non-negotiable §2. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Sandvall Chiropractic","Chiropractic Care Solutions","Arlington","Tarrant","","","","","Dr. Dale Sandvall","","license_tenure_proxy","30","30","","","False","[]","50","Owner age = license_tenure_proxy or unknown. Tenure ~30 yrs. Capping L1 per insufficient verification.","60","30+ yrs experience claim from search snippet. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Arlington (Tarrant) — TX major metro priority county.","50","C_watch","Spine entry, live team-page not fetched in this run. 30+ yrs experience claim from search snippet. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Manley Chiropractic","Manley Chiropractic","Arlington","Tarrant","","","","","Dr. Jeff Manley","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Family-owned per search snippet; no website found. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Arlington (Tarrant) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Family-owned per search snippet; no website found. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"LiveWell Chiropractic & Wellness","LiveWell DFW","Hurst","Tarrant","76054","749 Lonesome Dove Trail","","https://www.livewelldfw.com/","","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Multi-area DFW practice. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Hurst (Tarrant) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Multi-area DFW practice. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Optimum Chiropractic & Wellness","Optimum Chiropractic & Wellness","Colleyville","Tarrant","76034","6224 Colleyville Blvd Ste B","","https://www.optimumchiropracticwellness.com/","","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Colleyville/Grapevine premium ZIPs. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Colleyville (Tarrant) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Colleyville/Grapevine premium ZIPs. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Touch of Life Chiropractic","Touch of Life Chiropractic","Austin","Travis","","","","","Dr. Robin","","license_tenure_proxy","33","33","","","False","[]","50","Owner age = license_tenure_proxy or unknown. Tenure ~33 yrs. Capping L1 per insufficient verification.","60","Austin since 1992 per search snippet. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Austin (Travis) — TX major metro priority county.","50","C_watch","Spine entry, live team-page not fetched in this run. Austin since 1992 per search snippet. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Austin Holistic Health (Dr. John Bandy)","Austin Holistic Health","Austin","Travis","","","","https://www.austinholistichealth.com/","Dr. John Bandy","","","","","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~None yrs. Capping L1 per insufficient verification.","60","Holistic established. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Austin (Travis) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Holistic established. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
"Westlake Chiropractic PLLC","Westlake Chiropractic","Austin","Travis","78746","300 Beardsley Ln Ste C201","","https://www.westlakechiropractic.com/","Dr. Katerina Sheffield Dickey","","license_tenure_proxy","15","15","","","False","[]","35","Owner age = license_tenure_proxy or unknown. Tenure ~15 yrs. Capping L1 per insufficient verification.","60","Founded 2010 — younger practice; Westlake premium. Plausible SBA-financeable but unverified.","40","Live team-page fetch not completed — per skill non-negotiable, capping below A/B-tier gate.","75","Austin (Travis) — TX major metro priority county.","45","C_watch","Spine entry, live team-page not fetched in this run. Founded 2010 — younger practice; Westlake premium. Per skill non-negotiable §2, tier capped at C_watch until live-fetch completes.","Pending live verification.","low","0.25"
