legal_name,city,county,state,zip,vertical,naics_code,owner_name,owner_age_estimate,owner_tenure_years,years_in_business,employee_count_estimate,entity_status,is_distressed,layer1_base_rate,layer1_comment,layer2_sellability,layer2_comment,layer3_behavioral_trigger,layer3_comment,layer4_market_pull,layer4_comment,final_score,final_tier,confidence,data_completeness,deep_dive_pending,final_comment,value_add_thesis,score_run_id,spine_index,owner_age_source
Northwest Glass & Mirror,Houston,Harris,TX,,glass_services,238150,founder/family undisclosed on site,60,,48,30,Active,False,67,"owner ~60 (58-62 band), tenure 48yr",78,"mixed/residential mix, ~30 FTE, 48yr",45,1 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,63,B_forward,medium,0.65,False,"L1=67 (owner ~60 (58-62 band), tenure 48yr) L2=78 L3=45 L4=67 → final 63. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,28,heuristic_48yr_likely_2nd_gen_now_or_aging_founder
Absolute Glassworks,Houston,Harris,TX,,glass_services,238150,founder/family undisclosed on site,62,,31,12,Active,False,75,"owner ~62 (58-62 band), tenure 31yr",76,"mixed/residential mix, ~12 FTE, 31yr",45,1 weighted coasting tells (0 high) | succession_done=False,70,DFW/Houston/Austin | +3 bullet-resistant niche,66,B_forward,low,0.52,False,"L1=75 (owner ~62 (58-62 band), tenure 31yr) L2=76 L3=45 L4=70 → final 66. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,29,heuristic_decades_of_service_per_site_owner_typically_60-70
Lone Star Glass Inc.,Houston,Harris,TX,,glass_services,238150,3rd-generation family (founder name undisclosed),50,,53,25,Active,False,29,"owner ~50 (<53 band), tenure 53yr",79,"mixed/residential mix, ~25 FTE, 53yr",42,2 weighted coasting tells (0 high) | succession_done=True,67,DFW/Houston/Austin,51,C_watch,medium,0.72,False,"L1=29 (owner ~50 (<53 band), tenure 53yr) L2=79 L3=42 L4=67 → final 51. Family successor already in place. Tier C_watch based on owner age + coasting tells + market pull.",Monitor for 12-24mo. Re-score after enrichment of successor / financials.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,30,heuristic_3rd_gen_currently_operating_typically_45-58
Spring Glass & Mirror,Spring,Harris,TX,,glass_services,238150,founder/family undisclosed on site,68,,45,35,Active,False,92,"owner ~68 (68+ band), tenure 45yr",76,"mixed/residential mix, ~35 FTE, 45yr",45,1 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,70,B_forward,medium,0.68,False,"L1=92 (owner ~68 (68+ band), tenure 45yr) L2=76 L3=45 L4=67 → final 70. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,31,heuristic_founded_1981_original_founder_now_~68
Texan Glass & Solar Control Inc.,The Woodlands,Montgomery,TX,,glass_services,238150,founder/family undisclosed on site,58,,25,28,Active,False,59,"owner ~58 (58-62 band), tenure 25yr",78,"mixed/residential mix, ~28 FTE, 25yr",60,2 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,65,B_forward,low,0.55,False,"L1=59 (owner ~58 (58-62 band), tenure 25yr) L2=78 L3=60 L4=67 → final 65. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,32,heuristic_25yr_tenure_owner_typically_55-65
Lakeside Glass Houston,Houston,Harris,TX,,glass_services,238150,founder/family undisclosed (family ownership unverified per spine flag),66,,39,40,Active,False,88,"owner ~66 (63-67 band), tenure 39yr",76,"mixed/residential mix, ~40 FTE, 39yr",45,1 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,69,B_forward,low,0.55,False,"L1=88 (owner ~66 (63-67 band), tenure 39yr) L2=76 L3=45 L4=67 → final 69. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,33,heuristic_founded_1987_original_founder_now_~66
Sugar Land Glass & Shower,Sugar Land,Fort Bend,TX,,glass_services,238150,founder/family undisclosed on site,58,,21,5,unknown_needs_comptroller_verification,False,55,"owner ~58 (58-62 band), tenure 21yr",70,"mixed/residential mix, ~5 FTE, 21yr",70,3 weighted coasting tells (0 high) | succession_done=False,70,DFW/Houston/Austin | +3 premium-resi,66,B_forward,low,0.38,False,"L1=55 (owner ~58 (58-62 band), tenure 21yr) L2=70 L3=70 L4=70 → final 66. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,34,heuristic_21yr_tenure_owner_typically_55-65
Vista Glass,Sugar Land,Fort Bend,TX,,glass_services,238150,founder undisclosed (in glass since 2000 per spine — career glass operator),52,,13,6,Active,False,27,"owner ~52 (<53 band), tenure 13yr",72,"mixed/residential mix, ~6 FTE, 13yr",45,1 weighted coasting tells (0 high) | succession_done=False,70,DFW/Houston/Austin | +3 premium-resi,50,C_watch,low,0.55,False,"L1=27 (owner ~52 (<53 band), tenure 13yr) L2=72 L3=45 L4=70 → final 50. Tier C_watch based on owner age + coasting tells + market pull.",Monitor for 12-24mo. Re-score after enrichment of successor / financials.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,35,heuristic_in_glass_since_2000_owner_typically_50-60_now
The Glass Store Inc.,Katy,Harris,TX,,glass_services,238150,founder/family undisclosed on site,68,,41,8,Active,False,92,"owner ~68 (68+ band), tenure 41yr",74,"mixed/residential mix, ~8 FTE, 41yr",70,3 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,77,B_forward,low,0.58,False,"L1=92 (owner ~68 (68+ band), tenure 41yr) L2=74 L3=70 L4=67 → final 77. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,36,heuristic_founded_1985_original_founder_now_~68
Mr. Glass & Mirror,Houston,Harris,TX,,glass_services,238150,founder/family undisclosed on site (per spine 'family-owned since 1978' per third-party),70,,48,10,Active,False,94,"owner ~70 (68+ band), tenure 48yr",74,"mixed/residential mix, ~10 FTE, 48yr",70,3 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,78,B_forward,low,0.5,False,"L1=94 (owner ~70 (68+ band), tenure 48yr) L2=74 L3=70 L4=67 → final 78. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,37,heuristic_third_party_says_1978_founder_now_~70
Joey's Glass Company,Baytown,Harris,TX,,glass_services,238150,Joey (founder; surname undisclosed) + family,72,,53,12,Active,False,96,"owner ~72 (68+ band), tenure 53yr",76,"mixed/residential mix, ~12 FTE, 53yr",70,3 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,79,A_acquire_self,medium,0.62,True,"L1=96 (owner ~72 (68+ band), tenure 53yr) L2=76 L3=70 L4=67 → final 79. Tier A_acquire_self based on owner age + coasting tells + market pull.","Acquire long-tenure operator with no published successor. Modernize (CRM, dispatch, route optimization). Add commercial-glazing capability. EBITDA uplift 25-40% via ops modernization.",3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,38,heuristic_founded_1973_original_Joey_now_~72
Johnson Glass & Mirror,Pasadena,Harris,TX,,glass_services,238150,Johnson family (multi-generational per name in DBA),60,,68,14,Active,False,67,"owner ~60 (58-62 band), tenure 68yr",77,"mixed/residential mix, ~14 FTE, 68yr",42,2 weighted coasting tells (0 high) | succession_done=True,67,DFW/Houston/Austin,62,B_forward,medium,0.62,False,"L1=67 (owner ~60 (58-62 band), tenure 68yr) L2=77 L3=42 L4=67 → final 62. Family successor already in place. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,39,heuristic_founded_1958_now_likely_2nd_or_3rd_gen_~60
Glass World Inc,Conroe,Montgomery,TX,,glass_services,238150,founder/family undisclosed on site,68,,41,8,Active,False,92,"owner ~68 (68+ band), tenure 41yr",74,"mixed/residential mix, ~8 FTE, 41yr",85,4 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,82,B_forward,low,0.58,False,"L1=92 (owner ~68 (68+ band), tenure 41yr) L2=74 L3=85 L4=67 → final 82. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,40,heuristic_founded_1985_original_founder_now_~68
"494 Glass & Mirror, Inc",Porter,Montgomery,TX,,glass_services,238150,founder/family undisclosed on site,58,,25,7,Active,False,59,"owner ~58 (58-62 band), tenure 25yr",74,"mixed/residential mix, ~7 FTE, 25yr",60,2 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,64,B_forward,medium,0.6,False,"L1=59 (owner ~58 (58-62 band), tenure 25yr) L2=74 L3=60 L4=67 → final 64. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,41,heuristic_founded_2001_original_founder_now_~58
Mainline Glass Co,Pearland,Brazoria,TX,,glass_services,238150,owner undisclosed; entity consolidated under Mainline Glass Co after acquiring McCauley Glass per spine,60,,39,30,Active,False,67,"owner ~60 (58-62 band), tenure 39yr",78,"mixed/residential mix, ~30 FTE, 39yr",45,1 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,63,B_forward,medium,0.62,False,"L1=67 (owner ~60 (58-62 band), tenure 39yr) L2=78 L3=45 L4=67 → final 63. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,42,heuristic_consolidator_owner_typically_55-65_at_M_and_A_stage
All American Glass & Remodeling,League City,Galveston,TX,77573,glass_services,238150,,58,24,24,8,Active,False,55,"owner ~58 (58-62 band), tenure 24yr",74,"mixed/residential mix, ~8 FTE, 24yr",60,2 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,63,B_forward,medium,0.62,False,"L1=55 (owner ~58 (58-62 band), tenure 24yr) L2=74 L3=60 L4=67 → final 63. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,43,tenure_proxy_founder_since_2002_+_industry_pre-experience
"Austin Glass & Mirror, Inc.",Austin,Travis,TX,78724,glass_services,238150,,67,42,42,35,Active,False,91,"owner ~67 (63-67 band), tenure 42yr",91,"commercial glazier mix, ~35 FTE, 42yr",60,2 weighted coasting tells (0 high) | succession_done=False,79,DFW/Houston/Austin | +3 architectural-capable,80,B_forward,medium,0.68,False,"L1=91 (owner ~67 (63-67 band), tenure 42yr) L2=91 L3=60 L4=79 → final 80. Architectural-capable commercial glazier. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Commercial-glazing book is the wedge. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,44,tenure_proxy_founder_since_1984_age_25_at_founding
Snyder Commercial Glass Service,Austin,Travis,TX,78758,glass_services,238150,Snyder (veteran-owned founder),65,36,36,30,Active,False,85,"owner ~65 (63-67 band), tenure 36yr",88,"commercial glazier mix, ~30 FTE, 36yr",60,2 weighted coasting tells (0 high) | succession_done=False,79,DFW/Houston/Austin | +3 architectural-capable,77,B_forward,medium,0.65,False,"L1=85 (owner ~65 (63-67 band), tenure 36yr) L2=88 L3=60 L4=79 → final 77. Architectural-capable commercial glazier. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Commercial-glazing book is the wedge. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,45,veteran_+_founder_35yr_tenure
Alamo Glass Inc.,Austin,Travis,TX,78752,glass_services,238150,,65,30,66,14,Active,False,85,"owner ~65 (63-67 band), tenure 30yr",76,"mixed/residential mix, ~14 FTE, 66yr",60,2 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,73,B_forward,medium,0.62,False,"L1=85 (owner ~65 (63-67 band), tenure 30yr) L2=76 L3=60 L4=67 → final 73. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,46,tenure_proxy_likely_2nd_gen_owner_with_long_runway
Austin Windowerks,Austin,Travis,TX,78758,glass_services,238150,,68,40,40,18,Active,False,92,"owner ~68 (68+ band), tenure 40yr",80,"commercial glazier mix, ~18 FTE, 40yr",60,2 weighted coasting tells (0 high) | succession_done=False,72,DFW/Houston/Austin,76,B_forward,medium,0.66,False,"L1=92 (owner ~68 (68+ band), tenure 40yr) L2=80 L3=60 L4=72 → final 76. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Commercial-glazing book is the wedge. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,47,founder_age_25_at_1986_founding_+_40yr_tenure
"ATX Glazing, LLC",Austin,Travis,TX,,glass_services,238150,,50,15,15,22,Active,False,25,"owner ~50 (<53 band), tenure 15yr",84,"commercial glazier mix, ~22 FTE, 15yr",25,0 weighted coasting tells (0 high) | succession_done=False,79,DFW/Houston/Austin | +3 architectural-capable,48,C_watch,low,0.55,False,"L1=25 (owner ~50 (<53 band), tenure 15yr) L2=84 L3=25 L4=79 → final 48. Architectural-capable commercial glazier. Tier C_watch based on owner age + coasting tells + market pull.",Monitor for 12-24mo. Re-score after enrichment of successor / financials.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,48,LLC_founder_2011_typical_age_35_at_founding
Morris Glass Company,Round Rock,Williamson,TX,78665,glass_services,238150,Morris family,66,39,39,16,Active,False,88,"owner ~66 (63-67 band), tenure 39yr",80,"commercial glazier mix, ~16 FTE, 39yr",60,2 weighted coasting tells (0 high) | succession_done=False,72,DFW/Houston/Austin,75,B_forward,medium,0.65,False,"L1=88 (owner ~66 (63-67 band), tenure 39yr) L2=80 L3=60 L4=72 → final 75. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Commercial-glazing book is the wedge. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,49,founder_age_27_at_1987_founding_+_39yr_tenure
R.C. Glass & Windows LLC,Georgetown,Williamson,TX,78633,glass_services,238150,,60,29,29,6,Active,False,67,"owner ~60 (58-62 band), tenure 29yr",67,"mixed/residential mix, ~6 FTE, 29yr",60,2 weighted coasting tells (0 high) | succession_done=False,67,DFW/Houston/Austin,65,B_forward,low,0.55,False,"L1=67 (owner ~60 (58-62 band), tenure 29yr) L2=67 L3=60 L4=67 → final 65. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,50,tenure_proxy_LLC_29yr_founder_age_30_at_start
"Waco Glass & Mirror, Inc.",Waco,McLennan,TX,76712,glass_services,238150,,62,25,70,22,Active,False,75,"owner ~62 (58-62 band), tenure 25yr",89,"commercial glazier mix, ~22 FTE, 70yr",60,2 weighted coasting tells (0 high) | succession_done=False,67,secondary TX (Waco) | +3 architectural-capable,73,B_forward,medium,0.66,False,"L1=75 (owner ~62 (58-62 band), tenure 25yr) L2=89 L3=60 L4=67 → final 73. Architectural-capable commercial glazier. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Commercial-glazing book is the wedge. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,51,tenure_proxy_70yr_entity_implies_2nd_or_3rd_gen_owner_60ish
ACME Glass,Bryan,Brazos,TX,77803,glass_services,238150,Morehead family (Leonard & Bruce Morehead founders),60,,80,32,Active,False,67,"owner ~60 (58-62 band), tenure 80yr",82,"commercial glazier mix, ~32 FTE, 80yr",60,2 weighted coasting tells (0 high) | succession_done=False,64,secondary TX (Bryan),68,B_forward,medium,0.72,False,"L1=67 (owner ~60 (58-62 band), tenure 80yr) L2=82 L3=60 L4=64 → final 68. Family successor already in place. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Commercial-glazing book is the wedge. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,52,founded_1946_3rd-gen_Morehead_estimate
A+ Glass & Mirror,Bryan,Brazos,TX,77803,glass_services,238150,,62,32,32,10,Active,False,75,"owner ~62 (58-62 band), tenure 32yr",74,"mixed/residential mix, ~10 FTE, 32yr",60,2 weighted coasting tells (0 high) | succession_done=False,64,secondary TX (Bryan),69,B_forward,medium,0.6,False,"L1=75 (owner ~62 (58-62 band), tenure 32yr) L2=74 L3=60 L4=64 → final 69. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Residential + shower mix; needs commercial diversification. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,53,tenure_proxy_30yr_founder_age_30_at_start
Bob's Screen & Glass LLC,Killeen,Bell,TX,,glass_services,238150,"Bob (founder, family-operated)",72,48,48,12,Active,False,96,"owner ~72 (68+ band), tenure 48yr",76,"mixed/residential mix, ~12 FTE, 48yr",93,4 weighted coasting tells (2 high) | succession_done=False,64,secondary TX (Killeen),85,A_acquire_self,medium,0.68,True,"L1=96 (owner ~72 (68+ band), tenure 48yr) L2=76 L3=93 L4=64 → final 85. Tier A_acquire_self based on owner age + coasting tells + market pull.","Acquire long-tenure operator with no published successor. Modernize (online quote/portal, CRM, dispatch, route optimization). Add commercial-glazing capability. EBITDA uplift 25-40% via ops modernization.",3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,54,founder_age_22_at_1978_founding_+_48yr_tenure
"Baker Glass, Inc.",El Paso,El Paso,TX,79903,glass_services,238150,Baker family,60,,102,28,Active,False,67,"owner ~60 (58-62 band), tenure 102yr",82,"commercial glazier mix, ~28 FTE, 102yr",60,2 weighted coasting tells (0 high) | succession_done=False,64,secondary TX (El Paso),68,B_forward,medium,0.72,False,"L1=67 (owner ~60 (58-62 band), tenure 102yr) L2=82 L3=60 L4=64 → final 68. Family successor already in place. Tier B_forward based on owner age + coasting tells + market pull.",Watch-list candidate — succession window approaching. Commercial-glazing book is the wedge. Forward to ETA buyer with 6-12mo monitoring cadence.,3e6f3700-c6f2-47f1-997a-dc420d9fa1f5,55,102yr_entity_4th-gen_Baker_estimate
