legal_name,dba_name,city,county,zip,address,phone,website,owner_name,owner_age_estimate,owner_age_source,owner_tenure_years,years_in_business,provider_count_estimate,is_va_provider,is_distressed,distress_reasons,layer1_base_rate,layer1_comment,layer2_sellability,layer2_comment,layer3_behavioral_trigger,layer3_comment,layer4_market_pull,layer4_comment,final_score,final_tier,final_comment,value_add_thesis,confidence,data_completeness,credential
Alamo Hearing Aid & Audiological Service,Alamo Hearing,San Antonio,Bexar,78229,"7400 Louis Pasteur, Suite 102",(210) 614-3751,https://alamohearing.com,Holly Spiser Foley,58,license_tenure_proxy_family_succession,30,74,2,,False,,72,Owner age 58 +tenure (30 yrs ≥25).,86,Multi-AuD 74yr practice.,70,"strong=1, mod=2, low=0 → score 70.",85,Hearing aid TX baseline — VA-adjacent metro,77,B_forward,L1=72/L2=86/L3=70/L4=85 → 77.,74-yr multi-generational brand equity + referral base; modernize digital ops + add tinnitus/vestibular service lines.,medium,0.5,AuD
Hearing Aid Express,Hearing Aid Express,Bellaire,Harris,77401,5108 Bellaire Blvd (HQ); 10 TX + 2 CO locations,(844) 720-7930,https://hearingaidexpress.com,,68,founded_1991_implies_owner_likely_age_65_plus_if_still_active,35,35,0,,False,,96,Owner age 68 +tenure (35 yrs ≥25).,68,"Solo HID 35yr — sellable, lower multiple.",85,"strong=1, mod=3, low=0 → score 85.",85,Hearing aid TX baseline — VA-adjacent metro,77,B_forward,L1=96/L2=68/L3=85/L4=85 → 77. Owner name not identified — capped at B_forward.,12-location regional footprint scalable; 35-yr mature brand; under-marketed/coasting — paid ads + SEO + online booking adds 20-30% topline.,medium,0.55,HID (BC-HIS staff)
"Hearing Aids, Inc.","Hearing Aids, Inc.",McAllen,Hidalgo,78501,McAllen (HQ); Weslaco; Harlingen,,https://www.hearingaidsinc.net,Jackson 'Jack' Rainwater III,65,family_succession_timing_proxy,47,54,2,,False,,86,Owner age 65 +tenure (47 yrs ≥25).,68,"Solo HID 54yr — sellable, lower multiple.",70,"strong=1, mod=1, low=0 → score 70.",85,Hearing aid TX baseline — RGV Winter Texan market,77,B_forward,L1=86/L2=68/L3=70/L4=85 → 77.,3-location regional footprint scalable; 54-yr multi-generational brand equity + referral base; modernize digital ops + add tinnitus/vestibular service lines.,medium,0.5,HID
Texas State Hearing Aid Device Center,Texas State Hearing Aid Device Center,Abilene,Taylor,79605,598 S Pioneer Dr (Abilene); 100 McCauley St (Sweetwater),(325) 695-1133,https://stopthewhat.com,Gregory Brenner,64,37_yr_tenure_self_report_plus_career_proxy,37,40,2,,False,,86,Owner age 64 +tenure (37 yrs ≥25).,68,"Solo HID 40yr — sellable, lower multiple.",70,"strong=1, mod=1, low=0 → score 70.",77,Hearing aid TX baseline — smaller TX metro,75,B_forward,L1=86/L2=68/L3=70/L4=77 → 75.,multi-location scalable; 40-yr mature brand; modernize digital ops + add tinnitus/vestibular service lines.,medium,0.5,HID
The Center for Healthy Hearing,The Center for Healthy Hearing,Houston,Harris,77005,"5311 Kirby Drive, Suite 204",(713) 750-9993,https://www.thecenterforhealthyhearing.com,"Dr. Monique Jenkins, Au.D., CCC-A",54,MS_then_AuD_pattern_indicates_career_started_1990s_plus_26yr_self_described_experience,26,26,1,,False,,51,Owner age 54 +tenure (26 yrs ≥25).,74,Solo AuD 26yr — sellable.,85,"strong=3, mod=1, low=1 → score 85.",85,Hearing aid TX baseline — VA-adjacent metro,72,B_forward,L1=51/L2=74/L3=85/L4=85 → 72.,26-yr practice; under-marketed/coasting — paid ads + SEO + online booking adds 20-30% topline.,high,0.65,"AuD, CCC-A"
El Paso Hearing Aid & Audiology Center,El Paso Hearing Aid & Audiology Center,El Paso,El Paso,79902,1500 N Mesa St,(915) 532-6935,https://ephearing.com,Drs. Matthew & Kerry Lyon (2nd gen) — Founders Ed & Jeanne Lyon,55,second_gen_succession_timing_proxy,30,71,3,,False,,51,Owner age 55 +tenure (30 yrs ≥25).,86,Multi-AuD 71yr practice.,70,"strong=1, mod=0, low=0 → score 70.",85,Hearing aid TX baseline — VA-adjacent metro,71,B_forward,L1=51/L2=86/L3=70/L4=85 → 71.,multi-location scalable; 71-yr multi-generational brand equity + referral base; modernize digital ops + add tinnitus/vestibular service lines.,medium,0.5,AuD
"Medical Center Hearing Aids, Ltd.",Medical Center Hearing Aids,Houston,Harris,77098,"4101 Greenbriar Street, Suite 320",,https://www.medicalcenterhearingaids.com,"Joan F. Furstenberg, Au.D., CCC-A",62,senior_AuD_with_MA_colleague_pre-AuD_era_2017_award,,,2,,False,,68,Owner age 62.,50,Years unknown.,85,"strong=3, mod=1, low=1 → score 85.",85,Hearing aid TX baseline — VA-adjacent metro,71,B_forward,L1=68/L2=50/L3=85/L4=85 → 71.,under-marketed/coasting — paid ads + SEO + online booking adds 20-30% topline.,high,0.72,"AuD, CCC-A"
Advanced Hearing Center,Advanced Hearing Center,Sugar Land,Fort Bend,77478,1223 Lake Pointe Pkwy,(281) 491-0200,https://www.advancedhearingcentertx.com,"Dr. Terry Davis Snook, Au.D.",56,BS_Baylor_30yr_career_MS_pre_AuD_era_then_AuD_upgrade_indicates_age_55_plus,30,21,2,False,False,,51,Owner age 56 +tenure (30 yrs ≥25).,86,Multi-AuD 21yr practice.,70,"strong=1, mod=0, low=2 → score 70.",83,Hearing aid TX baseline — affluent suburban,70,B_forward,L1=51/L2=86/L3=70/L4=83 → 70.,21-yr practice; modernize digital ops + add tinnitus/vestibular service lines.,high,0.88,AuD
Advanced Hearing & Balance Center of Dallas,Advanced Hearing & Balance Center,Allen,Collin,75002,Locations in Allen and Grapevine,(972) 733-3344,https://www.ahbctexas.com,"Marilyn M. Hinrichs, Au.D.",62,founded_1995_pre_AuD_then_2001_AuD_upgrade_implies_age_60_plus,31,31,2,,False,,72,Owner age 62 +tenure (31 yrs ≥25).,86,Multi-AuD 31yr practice.,22,"strong=0, mod=0, low=1 → score 22.",80,Hearing aid TX baseline,62,B_forward,L1=72/L2=86/L3=22/L4=80 → 62.,multi-location scalable; 31-yr mature brand.,high,0.85,"AuD, ABA-Certified"
"A&A Audiology, P.C.",A&A Audiology,Lubbock,Lubbock,79424,7335 82nd Street Suite 3 (Lubbock); 1900 South Coulter Street (Amarillo),(806) 744-7223,,"Dr. Tonia D. Fleming, Au.D.",50,22_yr_self_report_plus_grad_proxy,22,22,1,,False,,25,Owner age 50.,74,Solo AuD 22yr — sellable.,85,"strong=3, mod=0, low=1 → score 85.",80,Hearing aid TX baseline,59,C_watch,L1=25/L2=74/L3=85/L4=80 → 59. Successor verification not done — capped at C_watch.,multi-location scalable; 22-yr practice; under-marketed/coasting — paid ads + SEO + online booking adds 20-30% topline.,medium,0.5,AuD
Advanced Hearing Aid Center of Seguin,Advanced Hearing Aid Center,Seguin,Guadalupe,78155,Seguin location,,https://advancedhearingseguin.com,Amy Trost,56,BC-HIS_tenure_proxy_estimate,20,20,1,,False,,47,Owner age 56.,68,"Solo HID 20yr — sellable, lower multiple.",70,"strong=1, mod=1, low=0 → score 70.",85,Hearing aid TX baseline — high-senior TX county,59,C_watch,L1=47/L2=68/L3=70/L4=85 → 59. Successor verification not done — capped at C_watch.,20-yr practice; modernize digital ops + add tinnitus/vestibular service lines.,medium,0.5,HID
Audicles Hearing Services,Audicles Hearing,San Antonio,Bexar,78254,6530 West Loop 1604 N Suite 106 (Alamo Ranch); 8620 N New Braunfels Ave Suite 220 (Alamo Heights),(210) 761-6163,https://audicles.com,"Dr. Tracy Board, Au.D.",54,AuD_grad_year_proxy_estimate,25,82,,,False,,51,Owner age 54 +tenure (25 yrs ≥25).,74,Solo AuD 82yr — sellable.,70,"strong=1, mod=0, low=0 → score 70.",85,Hearing aid TX baseline — VA-adjacent metro,59,C_watch,L1=51/L2=74/L3=70/L4=85 → 59. Successor verification not done — capped at C_watch.,multi-location scalable; 82-yr multi-generational brand equity + referral base; modernize digital ops + add tinnitus/vestibular service lines.,medium,0.5,AuD
"Better Hearing Clinic, Inc.",Better Hearing Clinic,McAllen,Hidalgo,78504,"5425 N McColl Rd, Suite A",(956) 630-7629,https://betterhearingclinicinc.com,Isaac Farias,56,25_year_tenure_self_report_plus_grad_proxy,25,25,1,,False,,51,Owner age 56 +tenure (25 yrs ≥25).,74,Solo AuD 25yr — sellable.,70,"strong=1, mod=2, low=0 → score 70.",85,Hearing aid TX baseline — RGV Winter Texan market,59,C_watch,L1=51/L2=74/L3=70/L4=85 → 59. Successor verification not done — capped at C_watch.,25-yr practice; modernize digital ops + add tinnitus/vestibular service lines.,medium,0.5,AuD
Family Hearing Aid Center,Family Hearing Aid Center,McAllen,Hidalgo,78501,309 W Nolana Avenue #1W (McAllen); 2027 East Griffin Parkway (Mission),(956) 630-4327,,"Dr. Edieberto Palacios, Au.D.",53,Gallaudet_VA_residency_career_proxy,22,22,1,True,False,,47,Owner age 53.,74,Solo AuD 22yr — sellable.,70,"strong=1, mod=1, low=0 → score 70.",85,Hearing aid TX baseline — RGV Winter Texan market,59,C_watch,L1=47/L2=74/L3=70/L4=85 → 59. Successor verification not done — capped at C_watch.,VA Community Care contract — sticky federal recurring revenue; multi-location scalable; 22-yr practice.,medium,0.5,AuD
Hear Today Hearing Aids,Hear Today Hearing Aids,Corpus Christi,Nueces,78411,4456 S Staples St,(361) 414-9066,https://heartodayhearingaids.com,"Dr. Cheryll Gold, Au.D., CCC-A",55,south_tx_tenure_since_2001_plus_grad_proxy,24,24,1,,False,,47,Owner age 55.,74,Solo AuD 24yr — sellable.,85,"strong=2, mod=1, low=0 → score 85.",80,Hearing aid TX baseline,59,C_watch,L1=47/L2=74/L3=85/L4=80 → 59. Successor verification not done — capped at C_watch.,24-yr practice; under-marketed/coasting — paid ads + SEO + online booking adds 20-30% topline.,medium,0.5,AuD
Texas Hearing Aid Specialists,Texas Hearing Aid Specialists,Corpus Christi,Nueces,78415,3921 Saratoga Boulevard Ste 109 (Corpus Christi); 712 Moore Ave (Portland),(361) 854-7009,https://hearingaidscorpus.com,Frank Ballesteros,58,tx_hearing_aid_assn_10_yr_membership_proxy,20,20,1,,False,,68,Owner age 58.,68,"Solo HID 20yr — sellable, lower multiple.",42,"strong=0, mod=1, low=0 → score 42.",80,Hearing aid TX baseline,59,C_watch,L1=68/L2=68/L3=42/L4=80 → 59. Successor verification not done — capped at C_watch.,multi-location scalable; 20-yr practice.,medium,0.5,HID
"Audio Acoustics Hearing Centers, Inc.",Audio Acoustics Hearing Centers,Midland,Midland,79707,2101 Midland Drive Suite 4 (Midland); 2481 E 11th Street (Odessa),(432) 400-3319,https://heaar.com,,,,,49,,,False,,25,Owner age unknown — weak proxy only.,68,"Solo HID 49yr — sellable, lower multiple.",70,"strong=1, mod=0, low=0 → score 70.",80,Hearing aid TX baseline,58,C_watch,L1=25/L2=68/L3=70/L4=80 → 58.,multi-location scalable; 49-yr mature brand; modernize digital ops + add tinnitus/vestibular service lines.,low,0.5,HID
Hearing Aid Company of Texas,Hearing Aid Company of Texas,Corpus Christi,Nueces,78412,"6468 Holly Road (Corpus Christi); 13330 Leopard Street, Suite 26 (Calallen); 101 Stuart Place Road Ste. A (Harlingen)",(361) 814-3487,https://www.hearingaidcompany.com,,,,,36,,,False,,25,Owner age unknown — weak proxy only.,68,"Solo HID 36yr — sellable, lower multiple.",70,"strong=1, mod=0, low=0 → score 70.",80,Hearing aid TX baseline,58,C_watch,L1=25/L2=68/L3=70/L4=80 → 58.,3-location regional footprint scalable; 36-yr mature brand; modernize digital ops + add tinnitus/vestibular service lines.,low,0.5,HID
"We Hear You Audiology, P.C.",We Hear You Audiology,Corpus Christi,Nueces,78411,Corpus Christi,,,,,,,,,,False,,25,Owner age unknown — weak proxy only.,50,Years unknown.,85,"strong=3, mod=1, low=0 → score 85.",80,Hearing aid TX baseline,58,C_watch,L1=25/L2=50/L3=85/L4=80 → 58.,under-marketed/coasting — paid ads + SEO + online booking adds 20-30% topline.,low,0.5,AuD
Fort Bend Hearing PLLC,Fort Bend Hearing,Sugar Land,Fort Bend,77479,"4550 Sweetwater Blvd, Suite A",(281) 277-7272,https://fortbendhearing.com,"Dr. Christie Spencer, Au.D.",56,30+_years_Houston_area_experience_plus_AuD,30,30,2,,False,,51,Owner age 56 +tenure (30 yrs ≥25).,86,Multi-AuD 30yr practice.,22,"strong=0, mod=0, low=0 → score 22.",83,Hearing aid TX baseline — affluent suburban,56,C_watch,L1=51/L2=86/L3=22/L4=83 → 56.,30-yr mature brand; full-spectrum dispenser — upsell-ready.,high,0.85,AuD
"Listen Hear Audiology Center, LLC",Listen Hear Audiology Center,Bryan,Brazos,77802,"3091 University Dr, Suite 410",(979) 776-4327,https://listenhearaudiology.com,"Dr. Robert Herring, Au.D.",52,AuD_grad_year_proxy_founding_year_2009,17,17,1,,False,,25,Owner age 52.,74,Solo AuD 17yr — sellable.,60,"strong=0, mod=2, low=0 → score 60.",80,Hearing aid TX baseline,56,C_watch,L1=25/L2=74/L3=60/L4=80 → 56.,3-location regional footprint scalable; modernize digital ops + add tinnitus/vestibular service lines.,medium,0.5,AuD
Abilene Audiology Co.,Abilene Audiology Co.,Abilene,Taylor,79606,5530 Buffalo Gap Rd,(325) 455-3404,https://abileneaudiology.com,"Dr. Steven Hamlett, Au.D.",55,AuD_grad_year_proxy_estimate,22,22,2,,False,,47,Owner age 55.,86,Multi-AuD 22yr practice.,22,"strong=0, mod=0, low=0 → score 22.",77,Hearing aid TX baseline — smaller TX metro,54,C_watch,L1=47/L2=86/L3=22/L4=77 → 54.,3-location regional footprint scalable; 22-yr practice.,medium,0.5,AuD
All About Hearing,All About Hearing,Midland,Midland,79701,2703 West Cuthbert Avenue,(432) 689-2220,https://allabouthearing4u.com,"Dr. Leah Guempel, Au.D., CCC-A (presumed primary)",52,20_yr_practice_tenure_proxy,20,20,3,,False,,25,Owner age 52.,86,Multi-AuD 20yr practice.,42,"strong=0, mod=1, low=0 → score 42.",80,Hearing aid TX baseline,54,C_watch,L1=25/L2=86/L3=42/L4=80 → 54.,20-yr practice.,medium,0.5,AuD
