legal_name,dba_name,city,county,zip,address,phone,website,owner_name,owner_age_estimate,owner_age_source,owner_tenure_years,years_in_business,provider_count_estimate,employee_count_estimate,is_distressed,distress_reasons,layer1_base_rate,layer1_comment,layer2_sellability,layer2_comment,layer3_behavioral_trigger,layer3_comment,layer4_market_pull,layer4_comment,final_score,final_tier,final_comment,value_add_thesis,confidence,data_completeness,practice_type
Cedar Park Vision,,Cedar Park,Williamson,78613,908 W Whitestone Suite 100,(512) 259-2020,https://cedarparkvision.com/,"Dr. Kimberly Wampler (+ Dr. Jeff Wineinger, husband co-owner)",52,biographical_proxy,19,25,3,,False,[],29,"Dr. Kimberly Wampler (+ Dr. Jeff Wineinger, husband co-owner), est. age ~52 (biographical_proxy); 25-yr practice tenure.",81,25-yr medical_eye_care practice; 3 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch captured.,78,Williamson County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,59,C_watch,"GATE: succession_or_growth: Husband-wife co-owners + Dr. Rains internal-successor candidate. L1 29/L2 81/L3 60/L4 78 → final 59, tier C_watch (conf high).",,high,0.62,medical_eye_care
Vision Source Pearland (Signature Eye Care),Vision Source Pearland,Pearland,Harris,77581,1816 Broadway St Suite 106,(281) 992-3937,https://visionsource-pearland.com/,,,unknown,16,16,,,False,[],35,"owner not identified, age UNKNOWN; 16-yr practice tenure — license-tenure proxy only.",69,16-yr mixed practice; 1 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,84,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,58,C_watch,"L1 35/L2 69/L3 60/L4 84 → final 58, tier C_watch (conf low).",,low,0.38,mixed
Vision Corner,,Houston,Harris,77027,4725 Westheimer Rd,(713) 623-2000,https://visioncorner.com/,Dr. Sophia W. Barnes,68,license_tenure_proxy,42,,1,,False,[],82,"Dr. Sophia W. Barnes, est. age ~68 (license-tenure proxy); 0-yr practice tenure.",30,Only 0 yrs — fails 5-yr gate.,42,1 coasting tell(s). Successor-check live-fetch not completed.,87,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,58,C_watch,"L1 82/L2 30/L3 42/L4 87 → final 58, tier C_watch (conf low).",,low,0.5,medical_eye_care
Visionary Eye Care,,Sugar Land,Fort Bend,,1480 TX-6,(281) 240-4448,https://sugarlandvision.com/,Dr. Alinah Ali,46,linkedin_grad,12,22,1,5,False,[],25,"Dr. Alinah Ali, est. age ~46 (LinkedIn grad); 22-yr practice tenure.",81,22-yr medical_eye_care practice; 1 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,84,Fort Bend County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,58,C_watch,"L1 25/L2 81/L3 60/L4 84 → final 58, tier C_watch (conf medium).",,medium,0.62,medical_eye_care
Lifetime Eyecare Associates,,The Woodlands,Harris,77375,27214 Kuykendahl Suite 100,(281) 465-8300,https://www.lifetimeeyecareassociates.com/,Dr. Grisel Lagunas (President) + Dr. Claudio Lagunas,50,linkedin_grad,21,21,6,15,False,[],25,"Dr. Grisel Lagunas (President) + Dr. Claudio Lagunas, est. age ~50 (LinkedIn grad); 21-yr practice tenure.",76,21-yr mixed practice; 6 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,84,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,57,C_watch,"GATE: succession_or_growth: Multi-location independent. L1 25/L2 76/L3 60/L4 84 → final 57, tier C_watch (conf high).",,high,0.62,mixed
Pro-Optix Optometry & Dry Eye Center,,Houston,Harris,77027,3800 Southwest Freeway Suite 112,(713) 360-7095,https://prooptixeyecare.com/,Dr. Sairah Malik & Dr. Sana Malik,,unknown,11,11,2,,False,[],25,"Dr. Sairah Malik & Dr. Sana Malik, age UNKNOWN; 11-yr practice tenure — license-tenure proxy only.",71,11-yr medical_eye_care practice; 2 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,87,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,56,C_watch,"L1 25/L2 71/L3 60/L4 87 → final 56, tier C_watch (conf low).",,low,0.5,medical_eye_care
Vision Pro,,Spring,Harris,77379,20920 Kuykendahl Rd Ste C,(281) 353-3937,https://www.visionproeyecare.com/,Dr. Paul A. Proske,52,license_tenure_proxy,26,19,5,,False,[],25,"Dr. Paul A. Proske, est. age ~52 (license-tenure proxy); 19-yr practice tenure.",68,19-yr medical_eye_care practice; 5 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,87,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,56,C_watch,"GATE: succession_or_growth: 5 ODs not solo, owner ~52. L1 25/L2 68/L3 60/L4 87 → final 56, tier C_watch (conf high).",,high,0.62,medical_eye_care
Vision Veritas Eyecare,Vision Veritas,Dallas,Dallas,75248,15123 Prestonwood Blvd Ste 120,(214) 253-2000,https://www.visionveritaseyecare.com/,Dr. Anita Carleo + Dr. Olivia Carleo (sisters),,unknown,12,12,3,7,False,[],25,"Dr. Anita Carleo + Dr. Olivia Carleo (sisters), age UNKNOWN; 12-yr practice tenure — license-tenure proxy only.",71,12-yr medical_eye_care practice; 3 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,87,Dallas County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,56,C_watch,"L1 25/L2 71/L3 60/L4 87 → final 56, tier C_watch (conf low).",,low,0.5,medical_eye_care
Frisco Family Vision,,Frisco,Collin,75033,10150 Legacy Drive,(469) 444-8888,https://www.friscofamilyvision.com/,Dr. Dana Biederman,45,linkedin_grad,12,12,3,8,False,[],25,"Dr. Dana Biederman, est. age ~45 (LinkedIn grad); 12-yr practice tenure.",71,12-yr medical_eye_care practice; 3 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,86,Collin County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,56,C_watch,"L1 25/L2 71/L3 60/L4 86 → final 56, tier C_watch (conf low).",,low,0.62,medical_eye_care
Ranch Road Vision Source,,Austin,Travis,78730,7300 Ranch Rd 2222 Suite 112,(512) 893-2020,https://www.ranchroadvision.com/,Dr. Shazeen Ali,38,graduation_year_proxy,11,11,1,,False,[],25,"Dr. Shazeen Ali, est. age ~38 (graduation_year_proxy); 11-yr practice tenure.",71,11-yr medical_eye_care practice; 1 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch captured.,84,Travis County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,56,C_watch,"L1 25/L2 71/L3 60/L4 84 → final 56, tier C_watch (conf low).",,low,0.62,medical_eye_care
Vision Source Telfair (Signature Eye Care),Vision Source Telfair,Sugar Land,Harris,77478,520 Highway 6 Suite 300,(281) 243-2020,https://visionsource-telfair.com/,Dr. John Dang or Dr. Jenny Mak,43,license_tenure_proxy,12,12,2,,False,[],25,"Dr. John Dang or Dr. Jenny Mak, est. age ~43 (license-tenure proxy); 12-yr practice tenure.",69,12-yr mixed practice; 2 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,84,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,55,C_watch,"L1 25/L2 69/L3 60/L4 84 → final 55, tier C_watch (conf low).",,low,0.62,mixed
Brazos Eye Center,,Rosenberg,Fort Bend,77469,6907 Summertime Way #110,(832) 595-3260,https://brazoseyecenter.com/,Dr. Quynh Hoa Le,44,linkedin_grad,11,11,2,6,False,[],25,"Dr. Quynh Hoa Le, est. age ~44 (LinkedIn grad); 11-yr practice tenure.",69,11-yr mixed practice; 2 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,81,Fort Bend County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,55,C_watch,"L1 25/L2 69/L3 60/L4 81 → final 55, tier C_watch (conf low).",,low,0.62,mixed
Family Eye Health Solutions,,Missouri City,Fort Bend,77459,5201 Hwy 6 Suite 700,(832) 662-3500,https://www.familyeyehealthsolutions.com/,Dr. Jimmy Joseph,,unknown,12,12,1,4,False,[],25,"Dr. Jimmy Joseph, age UNKNOWN; 12-yr practice tenure — license-tenure proxy only.",69,12-yr mixed practice; 1 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,81,Fort Bend County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,55,C_watch,"L1 25/L2 69/L3 60/L4 81 → final 55, tier C_watch (conf low).",,low,0.5,mixed
Focused Eye Care,,Garland,Dallas,75040,3121 N President George Bush Hwy Ste 101,(972) 495-7772,https://www.focusedeyecare.net/,Dr. Soby Abraham,49,license_tenure_proxy,23,18,2,6,False,[],25,"Dr. Soby Abraham, est. age ~49 (license-tenure proxy); 18-yr practice tenure.",69,18-yr mixed practice; 2 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,84,Dallas County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,55,C_watch,"L1 25/L2 69/L3 60/L4 84 → final 55, tier C_watch (conf medium).",,medium,0.62,mixed
Great Hills Eye Care,,Austin,Travis,78759,10401 Research Blvd Suite A,(512) 345-2000,https://greathillseyecare.com/,Dr. Andrew (Drew) Provost,47,graduation_year_proxy,14,14,7,,False,[],25,"Dr. Andrew (Drew) Provost, est. age ~47 (graduation_year_proxy); 14-yr practice tenure.",68,14-yr medical_eye_care practice; 7 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch captured.,84,Travis County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,55,C_watch,"GATE: succession_or_growth: 4 locations / 7 ODs / 40K patients — platform-rollup target, not micro-acquisition. L1 25/L2 68/L3 60/L4 84 → final 55, tier C_watch (conf high).",,high,0.62,medical_eye_care
Frisco In Focus,,Frisco,Collin,75035,11511 Independence Pkwy Suite 102,(972) 478-0550,https://friscoinfocus.com/,Dr. Kari Clark,49,license_tenure_proxy,9,9,2,5,False,[],19,"Dr. Kari Clark, est. age ~49 (license-tenure proxy); 9-yr practice tenure.",61,9-yr medical_eye_care practice; 2 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,86,Collin County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,52,C_watch,"L1 19/L2 61/L3 60/L4 86 → final 52, tier C_watch (conf low).",,low,0.62,medical_eye_care
Cedar Park Eye Care,,Cedar Park,Williamson,78613,210 N Lakeline Blvd Suite 100,(512) 643-5820,https://www.cedarparkeyecare.com/,Dr. Dennis Roland McCarty,50,graduation_year_proxy,24,24,1,,False,[],25,"Dr. Dennis Roland McCarty, est. age ~50 (graduation_year_proxy); 24-yr practice tenure.",81,24-yr medical_eye_care practice; 1 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,42,1 coasting tell(s). Successor-check live-fetch captured.,78,Williamson County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,52,C_watch,"GATE: succession_or_growth: Solo Dr. McCarty ~50, too young (8-15 yr horizon). L1 25/L2 81/L3 42/L4 78 → final 52, tier C_watch (conf high).",,high,0.62,medical_eye_care
Vision Source Cypress,,Cypress,Harris,77433,15103 Mason Rd Suite B9,(832) 653-2631,https://visionsource-cypress.com/,Dr. Megan Stubinski,,unknown,8,8,2,,False,[],19,"Dr. Megan Stubinski, age UNKNOWN; 8-yr practice tenure — license-tenure proxy only.",59,8-yr mixed practice; 2 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,84,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,51,C_watch,"L1 19/L2 59/L3 60/L4 84 → final 51, tier C_watch (conf low).",,low,0.5,mixed
"Walnut Vision (Jonathan G. DeShaw, O.D.)",Walnut Vision,Garland,Dallas,75042,2636 W Walnut St #200,(972) 485-0700,https://www.walnutvision.com/,Dr. Glenn G. DeShaw + Dr. Jonathan G. DeShaw,65,license_tenure_proxy,,,2,5,False,[],75,"Dr. Glenn G. DeShaw + Dr. Jonathan G. DeShaw, est. age ~65 (license-tenure proxy); 0-yr practice tenure.",30,Only 0 yrs — fails 5-yr gate.,28,0 coasting tell(s). Successor-check live-fetch captured.,84,Dallas County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,51,C_watch,"L1 75/L2 30/L3 28/L4 84 → final 51, tier C_watch (conf low).",,low,0.5,mixed
Vista Vision Premier Family Eyecare,Vista Vision,San Antonio,Bexar,78232,427 N Loop 1604 W Suite 203,(210) 960-5494,https://www.vistavisionsa.com/,Dr. Toni Racoma,45,biomedical_eng_2003_johns_hopkins_optometry_2007_proxy,19,9,1,,False,[],19,"Dr. Toni Racoma, est. age ~45 (biomedical_eng_2003_johns_hopkins_optometry_2007_proxy); 9-yr practice tenure.",61,9-yr medical_eye_care practice; 1 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,60,2 coasting tell(s). Successor-check live-fetch not completed.,82,Bexar County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,51,C_watch,"L1 19/L2 61/L3 60/L4 82 → final 51, tier C_watch (conf low).",,low,0.62,medical_eye_care
Mansfield Vision Center LLC,Mansfield Vision Center,Mansfield,Tarrant,76063,990 US 287 Suite 109,(817) 453-4682,https://mansfieldvision.com/,Dr. Kyle Cooke,48,practice_open_2003_proxy_uhco_grad,23,23,2,,False,[],25,"Dr. Kyle Cooke, est. age ~48 (practice_open_2003_proxy_uhco_grad); 23-yr practice tenure.",81,23-yr medical_eye_care practice; 2 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,28,0 coasting tell(s). Successor-check live-fetch not completed.,84,Tarrant County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,49,C_watch,"L1 25/L2 81/L3 28/L4 84 → final 49, tier C_watch (conf medium).",,medium,0.62,medical_eye_care
Northwest Family Eyecare,NWFEC,San Antonio,Bexar,78238,6450 Northwest Loop 410 Suite 115,(210) 521-2085,https://nwfamilyeyecaresa.com/,Dr. Rosa C. Suarez-Reyna,45,uhco_grad_year_proxy_2006,20,13,1,,False,[],25,"Dr. Rosa C. Suarez-Reyna, est. age ~45 (uhco_grad_year_proxy_2006); 13-yr practice tenure.",71,13-yr medical_eye_care practice; 1 OD(s); optical attached=true. Annual exam + contact lens recurring revenue.,28,0 coasting tell(s). Successor-check live-fetch not completed.,82,Bexar County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,46,C_watch,"L1 25/L2 71/L3 28/L4 82 → final 46, tier C_watch (conf low).",,low,0.62,medical_eye_care
Envision Eye Care,,Houston,Harris,77025,3137 W Holcombe Blvd,(713) 349-9292,https://envision-eye-care.com/,Dr. Giao Nguyen,52,linkedin_grad,27,,1,,False,[],19,"Dr. Giao Nguyen, est. age ~52 (LinkedIn grad); 0-yr practice tenure.",30,Only 0 yrs — fails 5-yr gate.,60,2 coasting tell(s). Successor-check live-fetch not completed.,84,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,44,C_watch,"GATE: succession_or_growth: Owner ~52, two-party PLLC (Nguyen & Whyte). L1 19/L2 30/L3 60/L4 84 → final 44, tier C_watch (conf high).",,high,0.5,mixed
Houston Family Eyecare,,Humble,Harris,77338,21802 Townsen Blvd W A,(832) 406-2781,https://houstonfamilyeyecare.com/,Dr. Chi Kim Nguyen,,unknown,,,1,,False,[],19,"Dr. Chi Kim Nguyen, age UNKNOWN; 0-yr practice tenure — license-tenure proxy only.",30,Only 0 yrs — fails 5-yr gate.,60,2 coasting tell(s). Successor-check live-fetch not completed.,84,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,44,C_watch,"GATE: succession_or_growth: Two-party PLLC (Nguyen & Whyte). L1 19/L2 30/L3 60/L4 84 → final 44, tier C_watch (conf high).",,high,0.38,mixed
Pak Family Eye Care,,Austin,Travis,78749,4301 West William Cannon Drive A100,(512) 891-9969,https://www.pakfamilyeyecare.com/,Dr. Peter Pak,,unknown,,,5,,False,[],19,"Dr. Peter Pak, age UNKNOWN; 0-yr practice tenure — license-tenure proxy only.",30,Only 0 yrs — fails 5-yr gate.,60,2 coasting tell(s). Successor-check live-fetch captured.,81,Travis County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,43,C_watch,"GATE: succession_or_growth: Husband-wife co-owners — internal locked. L1 19/L2 30/L3 60/L4 81 → final 43, tier C_watch (conf high).",,high,0.38,mixed
"Pearland Eye Associates, LLC",Pearland Eye Care,Houston,Harris,77075,8498 S Sam Houston Pkwy E Suite 1300,(713) 991-4100,https://pearlandeyecare.com/,Dr. Cuong V. Tran,,unknown,,,1,,False,[],19,"Dr. Cuong V. Tran, age UNKNOWN; 0-yr practice tenure — license-tenure proxy only.",30,Only 0 yrs — fails 5-yr gate.,60,2 coasting tell(s). Successor-check live-fetch not completed.,87,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,44,D_pass,"L1 19/L2 30/L3 60/L4 87 → final 44, tier D_pass (conf low).",,low,0.38,medical_eye_care
Vision Source Meyer Park (Signature Eye Care),Vision Source Meyer Park,Houston,Harris,77096,9935 S Post Oak Rd,(713) 721-7717,https://visionsource-meyerpark.com/,Dr. Steve Lai,,unknown,,,1,,False,[],19,"Dr. Steve Lai, age UNKNOWN; 0-yr practice tenure — license-tenure proxy only.",30,Only 0 yrs — fails 5-yr gate.,60,2 coasting tell(s). Successor-check live-fetch not completed.,87,Harris County. MyEyeDr/Acuity/Keplr/AEG less aggressive than DSO consolidation in dental — solo $700K-$1.2M OD-owned practices still under-targeted.,44,D_pass,"L1 19/L2 30/L3 60/L4 87 → final 44, tier D_pass (conf low).",,low,0.38,medical_eye_care
