legal_name,dba_name,city,county,zip,address,phone,website,owner_name,owner_age_estimate,owner_age_source,owner_tenure_years,years_in_business,provider_count_estimate,employee_count_estimate,is_distressed,distress_reasons,layer1_base_rate,layer1_comment,layer2_sellability,layer2_comment,layer3_behavioral_trigger,layer3_comment,layer4_market_pull,layer4_comment,final_score,final_tier,final_comment,value_add_thesis,confidence,data_completeness
THIRD COAST PLUMBING SERVICES LLC,,Pasadena,Harris,77506,,(713) 473-0534,,GREGORIO V MARTINEZ,67,license_tenure_proxy,40,40,1,3,False,[],75,Gregorio Martinez MP M-15152 since 1985.,55,Pasadena older Houston metro.,50,No website. Cap confidence.,75,Houston baseline + Pasadena +3.,62,B_forward,Third Coast Plumbing — long-tenured Pasadena MP. C_watch.,N/A — thin data.,low,0.3
W ELAM PLUMBING COMPANY,,Houston,Harris,77045,,(713) 433-3996,,WESLEY ELAM,72,license_tenure_proxy,40,40,1,3,False,[],75,Wesley Elam MP pre-1990 legacy.,60,South Houston small shop.,40,Successor check NEGATIVE: paired with Elam Plumbing Company (Mack A Elam) = multi-Elam family.,75,Houston baseline.,61,B_forward,W Elam Plumbing — multi-Elam family. B_forward / D — thin.,Multi-Elam family Houston. Forward.,low,0.3
ELAM PLUMBING COMPANY,,Houston,Harris,77051,9019 BRANDON ST,(713) 733-0990,,MACK A ELAM,78,license_tenure_proxy,45,50,1,4,False,[],80,Mack A Elam MP M-5233 legacy pre-1990.,60,South Houston small.,40,Multi-Elam family.,75,Houston baseline.,62,B_forward,Elam Plumbing — Mack A Elam legacy. Multi-Elam family. B_forward / D — thin.,Forward.,low,0.3
FRANCIS PLUMBING AND UTILITY,,Houston,Fort Bend,77053,,(346) 803-1895,,DAVID CARLTON FRANCIS,70,license_tenure_proxy,35,35,1,3,False,[],75,David Francis MP legacy pre-1990.,55,Fort Bend small.,45,No website.,75,Fort Bend Houston metro baseline.,61,B_forward,Francis Plumbing & Utility — long-tenured Fort Bend MP. C_watch — thin data.,N/A — thin.,low,0.3
Dallas Plumbing Company,Dallas Plumbing & AC,Dallas,Dallas,,,,https://dallasplumbing.com/,,65,biz_history_proxy,30,123,5,60,False,[],65,Dallas Plumbing Company 4th-gen ownership over 123-yr history (founded 1903). Current owner age likely 50-70.,90,"Excellent: 123-yr operation (TX's oldest), multi-trade plumbing + AC, very large platform-scale shop. ≈ $10M+ rev.",45,Successor check NEGATIVE: explicit 4-gen family succession. Not coasting-solo profile.,92,Dallas rollup very hot.,69,B_forward,"Dallas Plumbing Company, 123-yr operation, 4-gen family. Already platform-scale ($10M+ rev). Not off-market thesis target. B_forward at best — likely already on Apex/Wrench radar, may already have informal LOIs.",Platform-scale Dallas multi-trade. NOT off-market thesis target — Forward to ETA community only as awareness.,low,0.5
"Public Service Plumbers, Inc.",,Dallas,Dallas,,,,https://publicserviceplumbers.com/,,68,biz_history_proxy,45,67,4,30,False,[],72,Public Service Plumbers 3rd-gen DiFrancesco MP since 1981 = age ~65-70.,90,"Excellent: 67-yr operation, multi-trade plumbing + drain/sewer + AC + heating + electrical + generator, Shield Membership $14.95/mo active recurring revenue, Dallas Lakewood/Lower Greenville 75206.",48,Successor check NEGATIVE: 3rd-gen DiFrancesco explicit. Shield Membership active. Not coasting-solo profile.,92,Dallas rollup very hot + premium Lakewood/Lower Greenville submarket nudge +3.,72,B_forward,"Public Service Plumbers, 67-yr 3rd-gen DiFrancesco family, $5-10M revenue, multi-trade with active Shield Membership program. Premium Dallas submarket. B_forward — premium platform-acquirer bolt-on for Wrench/Apex/Service Champions.",Premium Dallas multi-trade with strong recurring revenue book + 67 yrs brand equity. Forward to Apex / Wrench / Service Champions platforms as $8-15M bolt-on target.,medium,0.65
"Cody & Sons Plumbing, Heating & Air",Cody & Sons,Dallas,Dallas,,,,https://codyandsons.com/,,65,biz_history_proxy,35,57,3,25,False,[],68,Cody & Sons founded 1969 by Bill+Shirley Cody + 3 sons. Currently operating with 'sons' generation.,85,"57-yr operation, multi-trade plumbing + heating + AC + generators + indoor air quality + duct cleaning. MVP membership. Online estimate booking.",45,Successor check NEGATIVE: 'and Sons' in name = explicit succession. Modernized (MVP plan + online).,88,Dallas/Plano hot rollup. ,68,B_forward,Cody & Sons Plumbing — 57-yr 'and Sons' explicit succession family operation. B_forward bolt-on for Wrench/Apex platforms.,Multi-trade Dallas/Plano with active MVP membership + multi-gen family. Forward to ETA / Wrench / Apex as bolt-on.,medium,0.6
Reeves Family Plumbing,,Dallas,Dallas,,,,https://www.reevesfamilyplumbing.com/,,60,biz_history_proxy,25,66,2,12,False,[],60,Reeves Family Plumbing 1960 + woman-owned HUB.,70,Dallas mid-shop.,50,BOOK ONLINE + 'Family' brand. Mid coasting.,88,Dallas rollup hot.,64,B_forward,"Reeves Family Plumbing — 66-yr, woman-owned. B_forward.",Mid-shop Dallas family. Forward.,low,0.4
"Baker Brothers Plumbing, Air & Electric",Baker Brothers,Dallas,Dallas,,,(214) 296-2136,https://bakerbrothersplumbing.com/,,,platform_excluded,,81,,,True,"[""pe_platform_owned_wrench_group_infrastructure_detected""]",0,Platform-excluded.,0,Platform-excluded.,0,Platform-excluded.,0,Platform-excluded.,25,D_pass,Baker Brothers Plumbing — Wrench Group infrastructure detected on website CDN (wg.scene7.com image paths). EXCLUDE as PE platform-owned per filter rules.,N/A — platform-excluded.,high,0.5
My Local Plumber,,Farmers Branch,Dallas,,,,https://mylocalplumber.net/,,60,biz_history_proxy,25,25,1,6,False,[],55,25+ yrs.,65,Farmers Branch N Dallas mid.,50,Some coasting tells.,85,Dallas rollup hot.,60,B_forward,My Local Plumber — 25-yr Farmers Branch family. B_forward.,Mid-shop Dallas family. Forward.,low,0.4
Watermark Plumbing,,Carrollton,Dallas,,,,https://www.watermarkplumbing.com/,,55,biz_history_proxy,21,21,1,4,False,[],50,Watermark Plumbing since 2005.,65,Carrollton small-mid.,45,Mid.,85,Dallas rollup hot.,58,C_watch,Watermark Plumbing — 21-yr Carrollton. C_watch.,N/A — too young.,low,0.4
"Burton's Mechanical, Inc.",,Dallas,Dallas,,,,https://www.burtonsmechanical.com/,,50,biz_history_proxy,18,18,1,5,False,[],45,Burton's Mechanical since 2008.,50,Commercial construction focus — partial exclusion candidate.,35,Mid.,70,Dallas baseline.,47,C_watch,"Burton's Mechanical — commercial construction focus, less residential service. C_watch / borderline-exclude.",N/A.,low,0.4
Barbosa Plumbing & Air Conditioning,Barbosa Mechanical,Carrollton,Dallas,,,,https://www.barbosamechanical.com/,,65,biz_history_proxy,46,46,1,6,False,[],60,Barbosa Mechanical 46+ yrs.,65,Carrollton/Farmers Branch.,50,Mid.,85,Dallas rollup hot.,62,B_forward,Barbosa Plumbing — 46-yr Carrollton/Farmers Branch. B_forward — needs deeper verification.,Long-tenured Dallas family. Forward.,low,0.35
Legacy Plumbing,,Frisco,Collin,,,,https://legacyplumbing.net/,Theron Young,55,license_tenure_proxy,20,20,1,12,False,[],45,Theron Young M-37588 (~2005) = age 50-60.,80,Legacy Gold Plan + 2 locations + online booking.,40,Modernized = low coasting.,90,Dallas/Frisco rollup very hot.,59,C_watch,Legacy Plumbing — too young + modernized. C_watch.,N/A — owner not retirement-window.,medium,0.55
Hackler Plumbing,,McKinney,Collin,,,,https://hacklerplumbingmckinney.com/,,50,license_tenure_proxy,16,16,1,5,False,[],45,Brad Hackler M-39169 (~2010).,65,McKinney small-mid.,50,Mid.,88,Collin County rollup hot.,58,C_watch,Hackler Plumbing — owner too young. C_watch.,N/A.,medium,0.5
Smith and Son Plumbing and Backflow,Smith and Son Plumbing,McKinney,Collin,,,,https://smithandsonplumbing.com/,,70,biz_history_proxy,55,55,2,8,False,[],78,Smith and Son Plumbing 3rd-gen since 1970.,80,McKinney + backflow recurring revenue.,40,Successor check NEGATIVE: 3rd-gen.,90,Collin rollup hot.,69,B_forward,Smith and Son — 3-gen McKinney. B_forward.,McKinney multi-gen + backflow recurring. Forward.,medium,0.6
O'Bryan Plumbing Services,,Allen,Collin,,,,https://obryanplumbingservices.com/,,55,biz_history_proxy,25,44,1,10,False,[],55,William O'Bryan 2nd-gen.,75,"Allen + Plano 2 locations, O'Bryan Family Plan, online booking.",40,Modernized = low coasting.,90,Collin rollup hot.,61,B_forward,"O'Bryan Plumbing — 2nd-gen William, modernized. B_forward.",Allen/Plano family. Forward.,medium,0.65
Kenny Bunch Plumbing,,Wylie,Collin,,,,https://kennybunchplumbing.com/,Kenny Bunch,60,biz_history_proxy,25,25,1,5,False,[],65,Kenny Bunch 25 yrs.,65,Wylie/Plano.,50,"No membership, no online booking — mid coasting.",88,Collin/Dallas rollup hot.,64,B_forward,Kenny Bunch Plumbing — 25-yr Wylie. B_forward.,N Dallas Collin small-mid. Forward.,low,0.45
FRANK SMITH PLUMBING,,Dallas,Dallas,75208,214 W CLARENDON DR,(214) 912-2768,,FRANK EDWARD SMITH,70,license_tenure_proxy,37,37,1,3,False,[],78,Frank E Smith MP M-16856 since 1988 = age ~70.,60,Oak Cliff Dallas 75208 small shop.,50,Successor check NEGATIVE: Frank M Jr Smith = 2nd-gen succession.,88,Dallas rollup hot + Oak Cliff older housing +3.,67,B_forward,Frank Smith Plumbing — 2nd-gen Frank Jr. B_forward.,Oak Cliff Dallas family. Forward.,medium,0.5
IC PLUMBING LLC,,Carrollton,Dallas,75006,1800 E BELTLINE RD,(214) 223-5399,,TERRY LYNN STOKES,70,license_tenure_proxy,39,39,1,3,False,[],80,Terry Stokes MP M-15811 since 1986.,60,Carrollton small.,50,No website. Cap confidence.,85,Dallas rollup hot.,67,B_forward,"IC Plumbing — long-tenured Carrollton MP, no website. C_watch.",N/A — thin.,low,0.3
RIDDELL PLUMBING INC,,Mesquite,Dallas,75149,,(972) 682-4860,,RONALD SCOTT RIDDELL,70,license_tenure_proxy,40,40,3,30,False,[],78,Scott Riddell MP M-15275 since 1985.,80,"Mesquite. 160 employees, 60 trucks per ZoomInfo = $20M+ rev. TOO LARGE for off-market thesis.",35,Successor check unclear but size = platform-acquirer radar already.,88,Dallas rollup hot.,67,B_forward,Riddell Plumbing — 160 emp / 60 trucks = $20M+ rev. Platform-scale. NOT off-market thesis. D_pass (too-large filter).,Too large — already on platform radar.,high,0.65
AH MECHANICAL CONTRACTORS LLC,,Dallas,Dallas,75235,,(214) 236-2215,,ALFRED HERNANDEZ,60,license_tenure_proxy,20,20,1,3,False,[],65,Alfred Hernandez M-37502 since 2005.,55,Dallas Love Field small.,50,No website.,80,Dallas baseline.,60,B_forward,AH Mechanical Contractors — 20-yr Dallas small. C_watch.,N/A — thin.,low,0.3
COLDWATER PLUMBING SERVICES INC,,Mesquite,Dallas,75150,15330 LBJ FREEWAY SUITE 206,(972) 279-1128,,RUDOLFO NUNEZ,58,license_tenure_proxy,19,19,1,3,False,[],60,Rudolfo Nunez M-37625 since 2006.,55,Mesquite small.,50,No website.,80,Dallas baseline.,59,C_watch,Coldwater Plumbing — 19-yr Mesquite small. C_watch.,N/A — thin + young.,low,0.3
RON STANLEY & SONS PLUMBING INC,,Dallas,Dallas,75215,,(214) 426-2252,,RONALD LEE STANLEY,75,license_tenure_proxy,45,50,1,5,False,[],80,Ronald Stanley M-12045 legacy pre-1990.,60,Dallas '& SONS' name = succession.,40,Successor check NEGATIVE: '& SONS'.,80,Dallas rollup hot.,63,B_forward,Ron Stanley & Sons Plumbing — '& SONS' explicit. B_forward / D — thin data.,Forward.,low,0.3
PELAYO PLUMBING,,Sachse,Dallas,75048,5250 HWY 78 STE 750-114,(214) 315-7672,,MICHAEL C PELAYO,58,license_tenure_proxy,22,22,1,3,False,[],60,Michael Pelayo M-36676 since 2003.,55,Sachse small.,50,No website.,80,Dallas baseline.,59,C_watch,Pelayo Plumbing — 22-yr Sachse small. C_watch.,N/A — thin.,low,0.3
ON TARGET MECHANICAL LLC,,Rowlett,Dallas,75089,,(214) 676-2941,,JAMES S BRINKLEY,67,license_tenure_proxy,37,37,1,3,False,[],75,James Brinkley M-16773 since 1988.,55,Rowlett small.,50,No website.,80,Dallas baseline.,63,B_forward,"On Target Mechanical — long-tenured Rowlett MP, no website. C_watch.",N/A — thin.,low,0.3
Lasiter and Lasiter Plumbing,Lasiter & Lasiter,Fort Worth,Tarrant,,,,https://lasiter.com/,,70,license_tenure_proxy,40,52,2,10,False,[],80,"David Lasiter MP M-8331 = pre-1990 legacy = 35+ yrs MP tenure, age ~70.",75,"52-yr operation since 1974, multi-service residential plumbing, Annual Maintenance Program + Lasiter Loyalty Plan recurring revenue. ≈ $1.5-3M rev band. SBA-financeable.",60,"Mixed: membership program active (positive for L2), but 'and Lasiter' family-name doubled implies internal partnership/succession (negative for L3 coasting-solo thesis). Live team-page fetch found only David Lasiter named.",85,Fort Worth Tarrant rollup hot. ,74,B_forward,Lasiter and Lasiter Plumbing — David Lasiter MP M-8331 pre-1990 legacy. Family-name doubled in legal name implies internal partnership/succession. 52-yr operation in Fort Worth. B_forward — needs deep-dive on second-Lasiter identity to confirm whether this is family succession (B) or coasting-solo-with-marketing-name (A).,Long-tenured Fort Worth multi-service plumbing with active Lasiter Loyalty Plan. Forward to ETA/Wrench bolt-on community.,medium,0.55
Master Repair Plumbing,,Fort Worth,Tarrant,,,,https://www.masterrepairplumbing.com/,,60,biz_history_proxy,42,42,1,6,False,[],60,Master Repair Plumbing since 1983.,70,Fort Worth.,50,Online scheduling + 24/7 = modernized.,88,Tarrant rollup hot.,64,B_forward,"Master Repair Plumbing — 42-yr Fort Worth, modernized. B_forward.",Long-tenured Fort Worth. Forward.,low,0.4
Trusted Plumbing & Leak Detection,,Fort Worth,Tarrant,,,,https://www.trustedplumbingfw.com/,,55,biz_history_proxy,20,20,1,5,False,[],55,Trusted Plumbing 20+ yrs.,65,Fort Worth.,45,Successor check NEGATIVE: husband+wife+son+uncle/aunt operating team = explicit family.,88,Tarrant rollup hot.,59,C_watch,Trusted Plumbing — Fort Worth family team. B_forward.,Forward.,low,0.4
Howze Plumbing,,Fort Worth,Tarrant,,,,https://www.howzeplumbing.com/,,55,biz_history_proxy,25,25,1,5,False,[],55,Howze Plumbing 25+ yrs since 1995.,65,Fort Worth. Peace of Mind Membership.,50,Mid.,88,Tarrant rollup hot.,61,B_forward,Howze Plumbing — Fort Worth 30 yrs. B_forward.,Forward.,low,0.4
Ace Plumbing,,Fort Worth,Tarrant,,,,https://www.aceplumbingftwtx.com/,,63,biz_history_proxy,36,36,1,6,False,[],70,Toni Cryer President since 1990 (36 yrs). Age proxy ~63.,60,"36-yr Fort Worth operation, small-mid shop. Tunneling + leak + drain specialty. ≈ $500K-1.2M rev. SBA-financeable but on small end.",75,"Strong coasting tells: no membership plan, request-callback only (no true booking), thin online presence, no team page detail. 30+ yr operation with thin web presence = classic coasting indicator.",75,Fort Worth Tarrant rollup hot. Lake Worth (76114) = older Tarrant housing stock +3 nudge.,70,B_forward,"Ace Repair Plumbing — Toni Cryer President since 1990 (36 yrs, age ~63). Fort Worth 76114 (Lake Worth — older Tarrant housing). Solo woman-led operation, no successor visible. Strong coasting tells (no membership, no online booking, thin web). Small shop. B_forward — promote to A_acquire_self contingent on Tarrant CAD OV65 + live team-page deep fetch.",Long-tenured Fort Worth Lake Worth plumbing with thin online presence + no membership program = AI dispatch + recurring service + modernization thesis. Small-shop SBA-7(a) / ETA-searcher candidate.,low,0.45
Double L Plumbing,,Fort Worth,Tarrant,,,,https://doublelplumbingservice.com/,,55,biz_history_proxy,15,15,1,4,False,[],50,Double L Plumbing.,60,Tarrant small-mid.,50,Mid.,88,Tarrant rollup hot.,58,C_watch,Double L Plumbing — Fort Worth Tarrant family. B_forward.,Forward.,low,0.4
Curly's Plumbing Inc.,Curly's Plumbing,Fort Worth,Tarrant,,,,https://www.curlysplumbing.com/,,55,biz_history_proxy,15,15,1,4,False,[],50,Curly's Plumbing.,60,Tarrant small.,50,Mid.,88,Tarrant rollup hot.,58,C_watch,Curly's Plumbing — Fort Worth family+veteran. B_forward.,Forward.,low,0.4
FB Plumbing (Fischer and Boone),FB Plumbing,Fort Worth,Tarrant,,,,https://fbplumbingdfw.com/,,55,biz_history_proxy,15,15,1,4,False,[],50,FB Plumbing.,60,DFW small.,50,Mid.,88,Tarrant rollup hot.,58,C_watch,FB Plumbing — DFW Fischer+Boone. B_forward.,Forward.,low,0.4
RILEY PLUMBING & MECHANICAL,,Fort Worth,Tarrant,76135,6704 AZLE AVENUE,(817) 237-8104,,ROBERT FRANKLIN RILEY,70,license_tenure_proxy,33,33,1,5,False,[],78,Robert Riley MP M-18265 since 1992 + MEDGAS endorsement.,65,NW Fort Worth Lake Worth older housing.,50,No website. Cap confidence.,90,Tarrant rollup hot + Lake Worth older +3.,68,B_forward,Riley Plumbing & Mechanical — long-tenured NW Fort Worth MP + MEDGAS. C_watch.,N/A — thin data.,low,0.3
REED PLUMBING INC,,Kennedale,Tarrant,76060,,(817) 822-5260,,BARTON N REED,75,license_tenure_proxy,39,37,2,5,False,[],78,Reed family multi-gen.,60,Kennedale.,50,Successor check NEGATIVE: David A Reed → Bart + Robert Reed = multi-gen.,90,Tarrant rollup hot.,67,B_forward,Reed Plumbing — multi-Reed family. B_forward.,Forward.,medium,0.5
DIAMOND PLUMBING INDUSTRIES INC,,Crowley,Tarrant,76036,,(817) 925-4347,,ECTOR CANTU GOMEZ,60,license_tenure_proxy,23,23,1,3,False,[],60,Ector Gomez M-36171 since 2002.,55,Crowley small.,50,No website.,80,Tarrant baseline.,59,C_watch,Diamond Plumbing Industries — Crowley 23-yr MP. C_watch.,N/A — thin.,low,0.3
TRI DAL LLC & AFFILIATES,,Southlake,Tarrant,76092,540 COMMERCE ST,(817) 319-5141,,EDDIE SHAY THOMAS,55,license_tenure_proxy,17,17,1,4,False,[],55,Eddie Shay Thomas M-38937 since 2009.,60,Southlake premium NE Tarrant.,50,Mid.,92,Tarrant rollup hot + Southlake premium +5.,60,B_forward,Tri Dal Southlake — premium NE Tarrant 17-yr MP. C_watch.,N/A — too young.,low,0.3
Beyer Plumbing Services,Beyer Plumbing,San Antonio,Bexar,,,,https://beyerplumbing.com/,,55,biz_history_proxy,36,36,4,30,False,[],50,Beyer Plumbing since 1990. Owner age likely 50-65.,88,Large SA + 30+ cities. Plumbing Plan recurring.,35,Modernized intake.,88,SA rollup hot.,61,B_forward,Beyer Plumbing — 36-yr large SA family operation. Mid-large platform-acquirer target. B_forward.,Large SA multi-area. Forward to PE/ETA.,medium,0.6
Anchor Plumbing Services,Anchor Plumbing,San Antonio,Bexar,,,,https://anchorplumbingservices.com/,,45,biz_history_proxy,10,10,1,6,False,[],40,Anchor Plumbing since 2016.,75,SA mid. Membership $19.95/mo.,35,Modernized = low coasting.,85,SA rollup hot.,54,C_watch,"Anchor Plumbing — 10-yr SA, modernized, owner too young. D_pass (under 5-yr-band/10-yr-young).",N/A — too young.,medium,0.55
"Chavarria's Plumbing of SA, Inc.",Chavarria's Plumbing,San Antonio,Bexar,,,,https://chavarriasplumbingsa.com/,,50,biz_history_proxy,22,22,1,5,False,[],50,Chavarria Fernando Jr (2nd-gen from father's Laredo biz 1981).,60,SA Stone Oak.,50,Successor check unclear but he is 2nd-gen.,85,SA rollup hot.,58,C_watch,Chavarria's Plumbing — Fernando Jr 2nd-gen Stone Oak SA. B_forward.,Forward.,medium,0.5
