legal_name,dba_name,city,county,state,zip,address,phone,website,vertical,naics_code,owner_name,owner_age_estimate,owner_age_source,owner_tenure_years,year_established,years_in_business,entity_status,is_distressed,estimated_employee_count,specialty,score_run_id,layer1_base_rate,layer1_comment,layer2_sellability,layer2_comment,layer3_behavioral_trigger,layer3_comment,layer4_market_pull,layer4_comment,final_score,final_tier,final_comment,value_add_thesis,confidence,data_completeness,deep_dive_pending,hard_gate_reason
Walkup Company,,Houston,Harris,TX,,,,https://www.walkupco.com/,welding_metal_fab,332710,"Walkup family — 4 generations active. Bill Edward Walkup founded Houston operation 1944; family roots in metal trades since 1915 (Walkup Brother's Tin Shop, Waco). Charles Walkup (founder's father) was 1st gen; Bill Walkup was 2nd gen; today 4 generations active.",60,"generational_math — 4th gen now active means current operating principal likely 50-65; Bill founded in 1944 at ~22 (born 1905), so 3rd and 4th gen now in operating roles",,1944,82,Active (assumed; not verified via Comptroller in this batch — Comptroller search redirects to interactive form),False,40,"plate and sheet metal fabrication; laser cutting, bending, plate rolling, prototyping",c03c477f-f30f-4a21-8c1b-c69cb707803b,71,Owner age ~60 approaching succession window (58-62); tenure 82 yrs (mod +6),72,"certs: ISO 9001, AS9100, ITAR (+10); customers: established repeat customers (+3); RE: owns building (+4); emp band 40 (+5)",50,pre-1990 same shop (+12); CAD/CAM present (-5); no modern equip (+3); anonymous principal (+4); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,65,C,Score 65 (C) | L1=71 L2=72 L3=50 L4=74 | raw 65 (C) → C after gates | Confidence=high,CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.75,False,
"Cameo Fabricators, Inc.",,Houston,Harris,TX,,,,https://www.cameofab.com/,welding_metal_fab,332710,"Larry Coleman (president, 2nd gen, 35+ years as president). L.V. Coleman (vice president, 3rd gen since 2004). Founder Les Coleman.",70,"founder_tenure_proxy — Larry has been president 35+ years; if he took over in his 30s in ~1990, he is now ~65-70. L.V. has been VP since 2004 (~22 yrs), likely 45-55 now.",,1969,57,Active (assumed),False,35,"custom pipe fittings, spools, flanges (stainless and exotic alloys) for petrochem/refining/offshore",c03c477f-f30f-4a21-8c1b-c69cb707803b,98,Owner age ~70 in late-retirement window (68+); tenure 57 yrs (mod +6),78,"certs: ISO 9001, AS9100 (+10); customers: petrochem, established repeat customers, offshore/marine (+9); niche: exotic-alloy specialty (+4); emp band 35 (+5)",46,pre-1990 same shop (+12); CAD/CAM present (-5); no modern equip (+3); no certs listed (+1),82,Houston Ship Channel / petrochem corridor (82); welding=low PE attention/entry oppty,75,B,Score 75 (B) | L1=98 L2=78 L3=46 L4=82 | raw 75 (B) → B after gates | Confidence=high,Turnaround/MRO recurring contracts + digital quoting for petrochem owners | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.85,True,
Patina Metals Inc.,,Houston,Harris,TX,,,,https://www.patinametals.com/,welding_metal_fab,332323,Emmott family (no specific principal named publicly; family identity confirmed across website),,unknown — family name confirmed but no individual named; needs CAD/Comptroller pull,,1957,69,Active (assumed),False,25,"ornamental iron / architectural metalwork — spiral stairs, driveway gates, entry doors, canopies, trellises, decorative grilles",c03c477f-f30f-4a21-8c1b-c69cb707803b,66,Age unknown; tenure proxy (69 yrs) suggests owner age window; tenure 69 yrs (mod +6),50,emp band 25 (+5); discounts -5; pure-ornamental discount,56,pre-1990 same shop (+12); no CAD/CAM stack (+4); modern equip noted (-4); social absent (+3); succession gap noted (+5); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,60,C,Score 60 (C) | L1=66 L2=50 L3=56 L4=74 | raw 60 (C) → C after gates | Confidence=low,Premium-residential digital marketing + architect-channel partnership | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,low,0.5,False,
"Ober and Sons, Inc.",,Houston,Harris,TX,,,,https://oberandsons.com/,welding_metal_fab,332313,"Ron Ober (founder, 1986) and 3 sons: Mike Ober, Ryan Ober, Eric Ober",70,"founder_tenure_proxy — Ron founded 1986 at typical age 30-40, so now ~65-80; sons likely 35-55",,1986,40,Active (assumed),False,15,"custom steel fabrication, structural welding (AWS certified, City of Houston certified)",c03c477f-f30f-4a21-8c1b-c69cb707803b,96,Owner age ~70 in late-retirement window (68+); tenure 40 yrs (mod +4),59,customers: public/civic bid list (+3); emp band 15 (+5),58,pre-1990 same shop (+12); no CAD/CAM stack (+4); no modern equip (+3); social absent (+3); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,72,B,Score 72 (B) | L1=96 L2=59 L3=58 L4=74 | raw 72 (B) → B after gates | Confidence=high,CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.7,True,
"JK Welding, LLC",,Cypress,Harris,TX,,,,https://jkwelding.net/,welding_metal_fab,332710,John King (founder),58,"founder_tenure_proxy — founded 2005 by John King, owner-welder pattern, current age 55-65 range",,2005,21,Active (assumed),False,25,"aluminum, stainless, steel fabrication; oilfield skids, custom platforms, sheet metal, railings",c03c477f-f30f-4a21-8c1b-c69cb707803b,65,Owner age ~58 approaching succession window (58-62); tenure 21 yrs (mod +0),55,emp band 25 (+5),23,CAD/CAM present (-5); modern equip noted (-4); active social (-4); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,51,D,Score 51 (D) | L1=65 L2=55 L3=23 L4=74 | raw 51 (D) → D after gates | Confidence=high,CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.7,False,
"Pinnica, Inc.",,Houston,Harris,TX,,,,https://www.pinnica.net/,welding_metal_fab,332313,Pablo Pineiro and Martha Pineiro (founders/owners),65,"founder_tenure_proxy — founded 1990, husband-wife team likely now mid-60s+",,1990,36,Active (assumed),False,20,"structural steel fabrication, steel erection, plate fabrication, heavy equipment repair (crane booms — Andrew's Boom Repair legacy)",c03c477f-f30f-4a21-8c1b-c69cb707803b,84,Owner age ~65 in classic succession window (63-67); tenure 36 yrs (mod +2),57,certs: AISC (+2); emp band 20 (+5),53,pre-1990 same shop (+12); no CAD/CAM stack (+4); modern equip noted (-4); succession gap noted (+5); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,66,C,Score 66 (C) | L1=84 L2=57 L3=53 L4=74 | raw 66 (C) → C after gates | Confidence=medium,CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,medium,0.6,False,
BHS Welding LLC,,Houston,Harris,TX,,,,https://www.bhswelding.com/,welding_metal_fab,332323,,,unknown — owners not named on website,,1996,30,Active (assumed),False,10,"structural welding, custom gates/railings, pipe/tube, aluminum/stainless steel, architectural metalwork",c03c477f-f30f-4a21-8c1b-c69cb707803b,47,Age unknown; tenure proxy (30 yrs) suggests mid-career; tenure 30 yrs (mod +2),52,emp band 10 (+2),48,pre-2000 same shop (+8); no CAD/CAM stack (+4); modern equip noted (-4); phone-driven sales (+4); active social (-4); anonymous principal (+4); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,53,D,Score 53 (D) | L1=47 L2=52 L3=48 L4=74 | raw 53 (D) → D after gates | Confidence=low,Premium-residential digital marketing + architect-channel partnership | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,low,0.5,False,
ALLWELD Welding and Fabrication,,Houston,Harris,TX,,,,https://allweldhouston.com/,welding_metal_fab,332710,David Currie (LinkedIn-confirmed),,"unknown — LinkedIn ID only, no age signal in spine",,,,Active (assumed),False,8,"welding and fabrication for residential, commercial, industrial",c03c477f-f30f-4a21-8c1b-c69cb707803b,25,Age unknown; tenure too short for confident inference (0 yrs); tenure 0 yrs (mod +0),52,emp band 8 (+2),46,no CAD/CAM stack (+4); no modern equip (+3); social absent (+3); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,45,D,Score 45 (D) | L1=25 L2=52 L3=46 L4=74 | raw 45 (D) → D after gates | Confidence=low,CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,low,0.35,False,
"Channel Sheet Metal, Inc.",,La Porte,Harris,TX,,,,https://www.channelsheetmetal.net/,welding_metal_fab,332313,Unknown — owners not on website. Facebook handle 'hastelloy1966' suggests reference to either 1966 founding event or early Hastelloy capability date. Stephanie Allen named on LinkedIn (role TBD). Needs deeper entity-search.,,unknown — owners not on website,,1947,79,Active (assumed),False,45,"industrial sheet/plate fabrication in steel, stainless, aluminum, EXOTIC ALLOYS (Hastelloy, Inconel, Alloy 20)",c03c477f-f30f-4a21-8c1b-c69cb707803b,66,Age unknown; tenure proxy (79 yrs) suggests owner age window; tenure 79 yrs (mod +6),80,"certs: ISO 9001, AS9100 (+10); customers: petrochem (+4); RE: owns building, substantial real estate (+7); niche: exotic-alloy specialty (+4); emp band 45 (+5)",43,pre-1990 same shop (+12); CAD/CAM present (-5); modern equip noted (-4); anonymous principal (+4); no certs listed (+1),82,Houston Ship Channel / petrochem corridor (82); welding=low PE attention/entry oppty,65,C,Score 65 (C) | L1=66 L2=80 L3=43 L4=82 | raw 65 (C) → C after gates | Confidence=medium,Turnaround/MRO recurring contracts + digital quoting for petrochem owners | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,medium,0.55,False,
"Bise Welding & Fabricating, Inc.",,Houston,Harris,TX,,,,https://bisewelding.com/,welding_metal_fab,332710,Kelly D. Bise (Owner / President),60,"founder_tenure_proxy — founded 1985 (41 yrs ago); if Kelly founded at age ~30, he is now ~70+; if 2nd gen took over after father founded, likely 55-65",,1985,41,Active (assumed),False,20,"rolled and welded cylinders (ASME SEC VIII DIV 1), plate rolling, steel pipe fab for petroleum/petrochem",c03c477f-f30f-4a21-8c1b-c69cb707803b,69,Owner age ~60 approaching succession window (58-62); tenure 41 yrs (mod +4),76,"certs: ISO 9001, API (non-Q1) (+12); customers: petrochem, offshore/marine (+6); niche: ASME pressure vessel (+3); emp band 20 (+5)",61,pre-1990 same shop (+12); no CAD/CAM stack (+4); no modern equip (+3); social absent (+3); sole/eponymous principal (+3); no certs listed (+1),82,Houston Ship Channel / petrochem corridor (82); welding=low PE attention/entry oppty,70,B,Score 70 (B) | L1=69 L2=76 L3=61 L4=82 | raw 70 (B) → B after gates | Confidence=high,Turnaround/MRO recurring contracts + digital quoting for petrochem owners | ASME pressure-vessel niche scale-up; bolt-on adjacent shops | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.75,True,
"Falcon Steel Fabricators, Inc.",,Houston,Harris,TX,,,,https://falconsteelfab.com/,welding_metal_fab,332313,Daniel Morua (owner),,"unknown — founded 2010, owner likely 40-60 range",,2010,16,Active (assumed),False,30,"custom structural steel fabrication for refinery, petrochem, oil & gas",c03c477f-f30f-4a21-8c1b-c69cb707803b,25,Age unknown; tenure too short for confident inference (16 yrs); tenure 16 yrs (mod +0),72,"certs: ISO 9001, AS9100 (+10); customers: petrochem, public/civic bid list (+7); emp band 30 (+5)",39,no CAD/CAM stack (+4); no modern equip (+3); active social (-4); no certs listed (+1),82,Houston Ship Channel / petrochem corridor (82); welding=low PE attention/entry oppty,50,D,Score 50 (D) | L1=25 L2=72 L3=39 L4=82 | raw 50 (D) → D after gates | Confidence=medium,Turnaround/MRO recurring contracts + digital quoting for petrochem owners | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,medium,0.55,False,
"Westfield Machine, Inc.",,Houston,Harris,TX,,,,https://www.westfieldmachine.com/,welding_metal_fab,332313,"Unknown — family-owned per website, no named principal publicly. Spine noted 1992 founding, but websearch reveals 1982 (44 years).",,unknown — family-owned but no named principal,,1982,44,Active (assumed),False,25,"large-component structural fabrication, welding, brazing, CNC machining for aerospace, oilfield, heavy industrial, GAS TURBINE",c03c477f-f30f-4a21-8c1b-c69cb707803b,49,Age unknown; tenure proxy (44 yrs) suggests mid-career; tenure 44 yrs (mod +4),75,"certs: ISO 9001, API Q1 (+10); customers: aerospace, established repeat customers (+7); niche: gas turbine (+3); emp band 25 (+5)",50,pre-1990 same shop (+12); CAD/CAM present (-5); no modern equip (+3); anonymous principal (+4); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,60,C,Score 60 (C) | L1=49 L2=75 L3=50 L4=74 | raw 60 (C) → C after gates | Confidence=high,AS9100/NADCAP cert lift → tier-1 aerospace contract upgrade | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.7,False,
"Mobil Steel International, Inc.",,Houston,Harris,TX,,,,https://www.mobilsteel.com/,welding_metal_fab,332313,Leonard A. Bedell (President & CEO) — current ownership team purchased the company in 2004. Original founders: Dorothy + Dale Manhart (1969).,,ownership_change_2004 — Bedell-led ownership team has held for 22 years,,1969,57,Active (assumed),False,50,"structural steel fabrication for petrochem, oil & gas, power utilities, communications",c03c477f-f30f-4a21-8c1b-c69cb707803b,66,Age unknown; tenure proxy (57 yrs) suggests owner age window; tenure 57 yrs (mod +6),61,certs: AISC (+2); customers: petrochem (+4); emp band 50 (+5),46,pre-1990 same shop (+12); CAD/CAM present (-5); no modern equip (+3); no certs listed (+1),82,Houston Ship Channel / petrochem corridor (82); welding=low PE attention/entry oppty,30,D,"Score 30 (D) | L1=66 L2=61 L3=46 L4=82 | raw 61 (C) → D after gates | Confidence=high | gate: EXCLUSION: ownership change 2004, professionally CEO-led (not coasting solo owner)",Turnaround/MRO recurring contracts + digital quoting for petrochem owners | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.8,False,"EXCLUSION: ownership change 2004, professionally CEO-led (not coasting solo owner)"
"Summit Steel Fabricators, Inc.",,Houston,Harris,TX,,,,https://www.summitsteelfab.com/,welding_metal_fab,332323,,,unknown — family-owned but no named principal,,1988,38,Active (assumed; incorporated 1988 per public records),False,15,"structural steel and decorative/ornamental metalwork (gates, stairs, rails, beams, powder coating)",c03c477f-f30f-4a21-8c1b-c69cb707803b,47,Age unknown; tenure proxy (38 yrs) suggests mid-career; tenure 38 yrs (mod +2),50,emp band 15 (+5); discounts -5; pure-ornamental discount,62,pre-1990 same shop (+12); no CAD/CAM stack (+4); no modern equip (+3); social absent (+3); anonymous principal (+4); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,56,C,Score 56 (C) | L1=47 L2=50 L3=62 L4=74 | raw 56 (C) → C after gates | Confidence=low,Premium-residential digital marketing + architect-channel partnership | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,low,0.4,False,
"M&M's Welding and Fabricating, Inc.",,Houston,Harris,TX,,,,https://www.mmsweldfab.com/,welding_metal_fab,332313,Miguel Ortega (owner),,unknown — Miguel Ortega owner since 1997 founding likely; current age 50-70 range,,1997,29,Active (assumed),False,20,"structural steel building erection, Pre-Engineered Metal Buildings (PEMB), commercial / industrial / religious",c03c477f-f30f-4a21-8c1b-c69cb707803b,25,Age unknown; tenure too short for confident inference (29 yrs); tenure 29 yrs (mod +0),57,certs: AISC (+2); emp band 20 (+5),52,pre-2000 same shop (+8); no CAD/CAM stack (+4); no modern equip (+3); active recruiting (-3); active social (-4); sole/eponymous principal (+3); succession gap noted (+5); no certs listed (+1),74,Harris County metro (74); welding=low PE attention/entry oppty,48,D,Score 48 (D) | L1=25 L2=57 L3=52 L4=74 | raw 48 (D) → D after gates | Confidence=medium,CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,medium,0.55,False,
South Texas Fabrication and Metal Work,,Splendora,Montgomery,TX,,,,https://www.southtexasfabmw.com/,welding_metal_fab,332323,,,unknown,,,,Active (assumed),False,12,"custom gates, metal staircases, structural steel, ornamental ironwork, residential/commercial",c03c477f-f30f-4a21-8c1b-c69cb707803b,25,Age unknown; tenure too short for confident inference (0 yrs); tenure 0 yrs (mod +0),52,emp band 12 (+2),50,no CAD/CAM stack (+4); no modern equip (+3); owner welds/operator (+3); anonymous principal (+4); no certs listed (+1),58,Montgomery rural/secondary metro (58); welding=low PE attention/entry oppty,44,D,Score 44 (D) | L1=25 L2=52 L3=50 L4=58 | raw 44 (D) → D after gates | Confidence=low,Premium-residential digital marketing + architect-channel partnership | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,low,0.3,False,
JT-Fabrication & Welding,,Pearland,Brazoria,TX,,,,https://www.jt-fabrication.com/,welding_metal_fab,332710,,,"unknown — possible Jarod Tillman (jtfabrications.com, separate entity); Pearland JT-Fabrication owner not confirmed",,,,Active (assumed),False,8,"skids, platforms, pipe supports, oilfield equipment repairs; mobile welding + shop fab",c03c477f-f30f-4a21-8c1b-c69cb707803b,25,Age unknown; tenure too short for confident inference (0 yrs); tenure 0 yrs (mod +0),52,emp band 8 (+2),46,no CAD/CAM stack (+4); no modern equip (+3); owner welds/operator (+3); no certs listed (+1),72,Brazoria coastal TX petrochem (72); welding=low PE attention/entry oppty,45,D,Score 45 (D) | L1=25 L2=52 L3=46 L4=72 | raw 45 (D) → D after gates | Confidence=low,CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,low,0.25,False,
"Kieschnick Industries, Inc.",,Beaumont,Jefferson,TX,,,,https://kieschnickind.com/,welding_metal_fab,332313,Todd Kieschnick (owner / president),,"unknown — founded 2001 by Todd, current age likely 45-65",,2001,25,Active (assumed),False,25,"sheet metal, plate, light structural fabrication; shearing, forming, rolling, CNC plasma, punching, welding",c03c477f-f30f-4a21-8c1b-c69cb707803b,25,Age unknown; tenure too short for confident inference (25 yrs); tenure 25 yrs (mod +0),64,"certs: ASME code stamps (+3); customers: petrochem, offshore/marine (+6); emp band 25 (+5)",55,pre-2015 web/legacy patterns (+5); no CAD/CAM stack (+4); no modern equip (+3); phone-driven sales (+4); sole/eponymous principal (+3); no certs listed (+1),77,Jefferson coastal TX petrochem (72); coastal petrochem +5; welding=low PE attention/entry oppty,52,D,Score 52 (D) | L1=25 L2=64 L3=55 L4=77 | raw 52 (D) → D after gates | Confidence=high,Turnaround/MRO recurring contracts + digital quoting for petrochem owners | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.7,False,
LabelleCo Fabrication,,Beaumont,Jefferson,TX,,,,https://labellecofab.com/,welding_metal_fab,332313,Ryan Merendino (CEO),,"unknown — founded 2012, CEO likely 35-55",,2012,14,Active (assumed),False,50,pipe & structural steel fabrication; 130K sq ft steel fab + 60K sq ft pipe fab,c03c477f-f30f-4a21-8c1b-c69cb707803b,22,Age unknown; tenure too short for confident inference (14 yrs); tenure 14 yrs (mod -3),58,RE: large facility (+3); emp band 50 (+5),43,no CAD/CAM stack (+4); no modern equip (+3); no certs listed (+1),72,Jefferson coastal TX petrochem (72); welding=low PE attention/entry oppty,30,D,"Score 30 (D) | L1=22 L2=58 L3=43 L4=72 | raw 45 (D) → D after gates | Confidence=medium | gate: EXCLUSION: founded 2012 (14 yrs), professionally CEO-led, 190K sq ft likely >$50M revenue (size cap)",CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,medium,0.55,False,"EXCLUSION: founded 2012 (14 yrs), professionally CEO-led, 190K sq ft likely >$50M revenue (size cap)"
Accurate Industries Inc.,,Vidor,Orange,TX,,,,https://accurateindustriesinc.com/,welding_metal_fab,332313,Bo Jack Davis (likely owner — [email] email; minority + family-owned per company description),,unknown — minority + family-owned HUB-certified,,2012,14,Active (assumed),False,35,"industrial pipe, structural steel, pipeline construction",c03c477f-f30f-4a21-8c1b-c69cb707803b,22,Age unknown; tenure too short for confident inference (14 yrs); tenure 14 yrs (mod -3),56,RE: owns building (+4); emp band 35 (+5); discounts -3; cert-tied transfer risk,43,no CAD/CAM stack (+4); no modern equip (+3); no certs listed (+1),72,Orange coastal TX petrochem (72); welding=low PE attention/entry oppty,44,C,"Score 44 (C) | L1=22 L2=56 L3=43 L4=72 | raw 44 (D) → C after gates | Confidence=medium | gate: EXCLUSION: founded 2012 (14 yrs), below tenure target; minority+family HUB-cert transfer risk",CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,medium,0.55,False,"EXCLUSION: founded 2012 (14 yrs), below tenure target; minority+family HUB-cert transfer risk"
Serpa Fabrication Inc,R.L.M. Industries,Corpus Christi,Nueces,TX,,,,https://www.serpafab.com/,welding_metal_fab,332313,Rodney Serpa (owner),60,"founder_tenure_proxy — founded 1996 (30 yrs ago), if owner-founded in 30s now 60-65",,1996,30,Active (assumed),False,15,"structural steel, ASME coded work, welding",c03c477f-f30f-4a21-8c1b-c69cb707803b,67,Owner age ~60 approaching succession window (58-62); tenure 30 yrs (mod +2),65,"certs: ASME code stamps (+3); customers: petrochem, established repeat customers (+7); emp band 15 (+5)",60,pre-2000 same shop (+8); no CAD/CAM stack (+4); no modern equip (+3); social absent (+3); sole/eponymous principal (+3); aging workforce (+3); no certs listed (+1),77,Nueces coastal TX petrochem (72); coastal petrochem +5; welding=low PE attention/entry oppty,66,C,Score 66 (C) | L1=67 L2=65 L3=60 L4=77 | raw 66 (C) → C after gates | Confidence=high,Turnaround/MRO recurring contracts + digital quoting for petrochem owners | ASME pressure-vessel niche scale-up; bolt-on adjacent shops | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.7,False,
Stainless Steel Products,SSP MetalWorks,Corpus Christi,Nueces,TX,,,,https://www.sspmetalworks.com/,welding_metal_fab,332710,"Danny Alegria (current owner since 2022) — 3rd gen Alegria; prior Rick Alegria (2006-2022), Jorge Alegria (1995-2006)",40,"owner_transition_2022 — Danny Alegria took over 2022, likely 35-50 range",,1960,66,Active (assumed),False,20,"stainless steel custom fab + multi-metal (carbon, aluminum, copper, brass, exotics); water jet, shear, bend, weld, polish",c03c477f-f30f-4a21-8c1b-c69cb707803b,28,Owner age ~40 too young for succession trigger (<53); tenure 66 yrs (mod +6),55,emp band 20 (+5),48,pre-1990 same shop (+12); no CAD/CAM stack (+4); modern equip noted (-4); no certs listed (+1),72,Nueces coastal TX petrochem (72); welding=low PE attention/entry oppty,45,C,"Score 45 (C) | L1=28 L2=55 L3=48 L4=72 | raw 47 (D) → C after gates | Confidence=high | gate: EXCLUSION: recent generational transition 2022 (Danny Alegria), unlikely seller",CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.85,False,"EXCLUSION: recent generational transition 2022 (Danny Alegria), unlikely seller"
Industrial Fabricators of Corpus Christi,,Corpus Christi,Nueces,TX,,,,https://www.indfabcc.com/,welding_metal_fab,332313,Gus Cargile (President / Owner). Gus Cargile III is CEO (likely son — 2nd gen succession in place). Same ownership since 1977 (49 yrs).,70,"founder_tenure_proxy — same ownership since 1977 (49 yrs); if owner took over at 30, now ~80; if 35-45, now ~75-85",,1964,62,Active (assumed),False,100,"structural steel fab, welding, machining, ASME coded vessels",c03c477f-f30f-4a21-8c1b-c69cb707803b,98,Owner age ~70 in late-retirement window (68+); tenure 62 yrs (mod +6),64,"certs: ASME code stamps, API (non-Q1) (+5); customers: petrochem (+4); RE: owns building, substantial real estate (+7); niche: ASME pressure vessel (+3); emp band 100 (-5)",46,pre-1990 same shop (+12); CAD/CAM present (-5); no modern equip (+3); no certs listed (+1),77,Nueces coastal TX petrochem (72); coastal petrochem +5; welding=low PE attention/entry oppty,71,B,Score 71 (B) | L1=98 L2=64 L3=46 L4=77 | raw 71 (B) → B after gates | Confidence=high,Turnaround/MRO recurring contracts + digital quoting for petrochem owners | ASME pressure-vessel niche scale-up; bolt-on adjacent shops | CAD/CAM digital quoting + ERP modernization for EBITDA lift | Successor-as-GM retention path; sale-leaseback of facility,high,0.8,True,
